[VERSION]: 3.5.2
[INFO] Scanning for projects...
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.26119402985074625
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.26666666666666666
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.27205882352941174
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2773722627737226
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running com.github.pagehelper.test.basic.cache.CacheTest
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2826086956521739
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28776978417266186
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2857142857142857
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@50468873]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country a LEFT JOIN country b ON a.id = b.id WHERE a.id > ? AND b.countryname <> ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 173
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28368794326241137
DEBUG [main] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String), 10(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 21, Bermuda Is., BM
TRACE [main] - <==        Row: 22, Bolivia, BO
TRACE [main] - <==        Row: 23, Botswana, BW
TRACE [main] - <==        Row: 24, Brazil, BR
TRACE [main] - <==        Row: 25, Brunei, BN
TRACE [main] - <==        Row: 26, Bulgaria, BG
TRACE [main] - <==        Row: 27, Burkina-faso, BF
TRACE [main] - <==        Row: 28, Burma, MM
TRACE [main] - <==        Row: 29, Burundi, BI
TRACE [main] - <==        Row: 30, Cameroon, CM
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28169014084507044
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.27972027972027974
DEBUG [main] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String), 10(Integer), 20(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 31, Canada, CA
TRACE [main] - <==        Row: 32, Central African Republic, CF
TRACE [main] - <==        Row: 33, Chad, TD
TRACE [main] - <==        Row: 34, Chile, CL
TRACE [main] - <==        Row: 35, China, CN
TRACE [main] - <==        Row: 36, Colombia, CO
TRACE [main] - <==        Row: 37, Congo, CG
TRACE [main] - <==        Row: 38, Cook Is., CK
TRACE [main] - <==        Row: 39, Costa Rica, CR
TRACE [main] - <==        Row: 40, Cuba, CU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2777777777777778
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.27586206896551724
DEBUG [main] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String), 10(Integer), 30(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.273972602739726
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.272108843537415
DEBUG [main] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String), 10(Integer), 40(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 51, Fiji, FJ
TRACE [main] - <==        Row: 52, Finland, FI
TRACE [main] - <==        Row: 53, France, FR
TRACE [main] - <==        Row: 54, French Guiana, GF
TRACE [main] - <==        Row: 55, Gabon, GA
TRACE [main] - <==        Row: 56, Gambia, GM
TRACE [main] - <==        Row: 57, Georgia, GE
TRACE [main] - <==        Row: 58, Germany, DE
TRACE [main] - <==        Row: 59, Ghana, GH
TRACE [main] - <==        Row: 60, Gibraltar, GI
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@50468873]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@50468873]
17开始运行...
16开始运行...
19开始运行...
18开始运行...
20开始运行...
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.27702702702702703
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28187919463087246
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2781456953642384
DEBUG [Thread-9] - Opening JDBC Connection
DEBUG [Thread-10] - Opening JDBC Connection
DEBUG [Thread-9] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5bbde32d]
DEBUG [Thread-9] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28289473684210525
DEBUG [Thread-10] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@68572d27]
DEBUG [Thread-10] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2875816993464052
DEBUG [Thread-9] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2922077922077922
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2903225806451613
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28846153846153844
DEBUG [Thread-6] - Opening JDBC Connection
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28662420382165604
DEBUG [Thread-8] - Opening JDBC Connection
DEBUG [Thread-7] - Opening JDBC Connection
DEBUG [Thread-6] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@93595b3]
DEBUG [Thread-6] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-8] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@3e6e941d]
DEBUG [Thread-7] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@6dd4f3b4]
DEBUG [Thread-8] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-7] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-10] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-7] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-6] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-8] - ==> Parameters: 10(Integer), china(String), 10(Integer)
TRACE [Thread-9] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-9] - <==        Row: 11, Austria, AT
TRACE [Thread-9] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-9] - <==        Row: 13, Bahamas, BS
TRACE [Thread-9] - <==        Row: 14, Bahrain, BH
TRACE [Thread-9] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-9] - <==        Row: 16, Barbados, BB
TRACE [Thread-9] - <==        Row: 17, Belarus, BY
TRACE [Thread-9] - <==        Row: 18, Belgium, BE
TRACE [Thread-9] - <==        Row: 19, Belize, BZ
TRACE [Thread-9] - <==        Row: 20, Benin, BJ
DEBUG [Thread-9] - <==      Total: 10
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2911392405063291
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.29559748427672955
DEBUG [Thread-9] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5bbde32d]
DEBUG [Thread-9] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5bbde32d]
TRACE [Thread-10] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-10] - <==        Row: 11, Austria, AT
TRACE [Thread-8] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-8] - <==        Row: 11, Austria, AT
TRACE [Thread-10] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-8] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-10] - <==        Row: 13, Bahamas, BS
TRACE [Thread-8] - <==        Row: 13, Bahamas, BS
TRACE [Thread-10] - <==        Row: 14, Bahrain, BH
TRACE [Thread-8] - <==        Row: 14, Bahrain, BH
TRACE [Thread-10] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-8] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-10] - <==        Row: 16, Barbados, BB
TRACE [Thread-8] - <==        Row: 16, Barbados, BB
TRACE [Thread-10] - <==        Row: 17, Belarus, BY
TRACE [Thread-8] - <==        Row: 17, Belarus, BY
TRACE [Thread-10] - <==        Row: 18, Belgium, BE
TRACE [Thread-8] - <==        Row: 18, Belgium, BE
TRACE [Thread-10] - <==        Row: 19, Belize, BZ
TRACE [Thread-8] - <==        Row: 19, Belize, BZ
TRACE [Thread-10] - <==        Row: 20, Benin, BJ
TRACE [Thread-8] - <==        Row: 20, Benin, BJ
DEBUG [Thread-10] - <==      Total: 10
DEBUG [Thread-8] - <==      Total: 10
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30434782608695654
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30864197530864196
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3128834355828221
DEBUG [Thread-10] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@68572d27]
DEBUG [Thread-10] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@68572d27]
DEBUG [Thread-8] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@3e6e941d]
DEBUG [Thread-8] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@3e6e941d]
TRACE [Thread-6] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-6] - <==        Row: 11, Austria, AT
TRACE [Thread-7] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-7] - <==        Row: 11, Austria, AT
TRACE [Thread-6] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-6] - <==        Row: 13, Bahamas, BS
TRACE [Thread-7] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-6] - <==        Row: 14, Bahrain, BH
TRACE [Thread-7] - <==        Row: 13, Bahamas, BS
TRACE [Thread-6] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-7] - <==        Row: 14, Bahrain, BH
TRACE [Thread-6] - <==        Row: 16, Barbados, BB
TRACE [Thread-7] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-6] - <==        Row: 17, Belarus, BY
TRACE [Thread-7] - <==        Row: 16, Barbados, BB
TRACE [Thread-6] - <==        Row: 18, Belgium, BE
TRACE [Thread-7] - <==        Row: 17, Belarus, BY
TRACE [Thread-6] - <==        Row: 19, Belize, BZ
TRACE [Thread-7] - <==        Row: 18, Belgium, BE
TRACE [Thread-6] - <==        Row: 20, Benin, BJ
TRACE [Thread-7] - <==        Row: 19, Belize, BZ
DEBUG [Thread-6] - <==      Total: 10
TRACE [Thread-7] - <==        Row: 20, Benin, BJ
DEBUG [Thread-7] - <==      Total: 10
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3170731707317073
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3212121212121212
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3253012048192771
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32934131736526945
DEBUG [Thread-6] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@93595b3]
DEBUG [Thread-6] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@93595b3]
DEBUG [Thread-7] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@6dd4f3b4]
DEBUG [Thread-7] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@6dd4f3b4]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.624 sec
Running com.github.pagehelper.test.basic.ArgumentsObjTest
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3273809523809524
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@eda25e5]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3254437869822485
DEBUG [main] - ==>  Preparing: SELECT * FROM country order by id desc LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 183, Zambia, ZM
TRACE [main] - <==        Row: 182, Zaire, ZR
TRACE [main] - <==        Row: 181, Zimbabwe, ZW
TRACE [main] - <==        Row: 180, Yugoslavia, YU
TRACE [main] - <==        Row: 179, Yemen, YE
TRACE [main] - <==        Row: 178, Vietnam, VN
TRACE [main] - <==        Row: 177, Venezuela, VE
TRACE [main] - <==        Row: 176, Uzbekistan, UZ
TRACE [main] - <==        Row: 175, Uruguay, UY
TRACE [main] - <==        Row: 174, United States of America, US
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3235294117647059
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3216374269005848
DEBUG [main] - ==>  Preparing: select * from country LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
TRACE [main] - <==        Row: 13, Bahamas, BS
TRACE [main] - <==        Row: 14, Bahrain, BH
TRACE [main] - <==        Row: 15, Bangladesh, BD
TRACE [main] - <==        Row: 16, Barbados, BB
TRACE [main] - <==        Row: 17, Belarus, BY
TRACE [main] - <==        Row: 18, Belgium, BE
TRACE [main] - <==        Row: 19, Belize, BZ
TRACE [main] - <==        Row: 20, Benin, BJ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.31976744186046513
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3179190751445087
DEBUG [main] - ==>  Preparing: select * from country LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 20(Integer), 40(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
TRACE [main] - <==        Row: 51, Fiji, FJ
TRACE [main] - <==        Row: 52, Finland, FI
TRACE [main] - <==        Row: 53, France, FR
TRACE [main] - <==        Row: 54, French Guiana, GF
TRACE [main] - <==        Row: 55, Gabon, GA
TRACE [main] - <==        Row: 56, Gambia, GM
TRACE [main] - <==        Row: 57, Georgia, GE
TRACE [main] - <==        Row: 58, Germany, DE
TRACE [main] - <==        Row: 59, Ghana, GH
TRACE [main] - <==        Row: 60, Gibraltar, GI
DEBUG [main] - <==      Total: 20
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@eda25e5]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@eda25e5]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterMap
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3160919540229885
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@550a1967]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id <> ? AND id <> ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3142857142857143
DEBUG [main] - ==>  Preparing: select * from country where id <> ? and id <> ? order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3125
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country a WHERE id <> ? AND id <> ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3107344632768362
DEBUG [main] - ==>  Preparing: select * from country a where id <> ? and id <> ? order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@550a1967]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@550a1967]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterOne
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3089887640449438
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@663411de]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id > ? 
DEBUG [main] - ==> Parameters: 1(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 182
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30726256983240224
DEBUG [main] - ==>  Preparing: select * from country where id >? order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@663411de]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@663411de]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterNone
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3111111111111111
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30939226519337015
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@22ffa91a]
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@22ffa91a]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@22ffa91a]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterArray
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3076923076923077
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@301ec38b]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id NOT IN (?, ?) 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30601092896174864
DEBUG [main] - ==>  Preparing: select * from country where id not in ( ? , ? ) order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@301ec38b]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@301ec38b]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterList
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30434782608695654
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@59252cb6]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id NOT IN (?, ?) 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3027027027027027
DEBUG [main] - ==>  Preparing: select * from country where id not in ( ? , ? ) order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
