[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:14:11.585 INFO (Entity.java:369) Writing GTFS table fare_attributes
05:14:11.585 INFO (Entity.java:395) Wrote 0 rows
05:14:11.585 INFO (Entity.java:369) Writing GTFS table fare_rules
05:14:11.585 INFO (Entity.java:395) Wrote 0 rows
05:14:11.586 INFO (Entity.java:369) Writing GTFS table frequencies
05:14:11.586 INFO (Entity.java:395) Wrote 0 rows
05:14:11.586 INFO (Entity.java:369) Writing GTFS table routes
05:14:11.586 INFO (Entity.java:395) Wrote 1 rows
05:14:11.586 INFO (Entity.java:369) Writing GTFS table stops
05:14:11.757 INFO (Entity.java:395) Wrote 10.0k rows
05:14:11.758 INFO (Entity.java:369) Writing GTFS table shapes
05:14:11.758 INFO (Entity.java:395) Wrote 0 rows
05:14:11.758 INFO (Entity.java:369) Writing GTFS table transfers
05:14:11.758 INFO (Entity.java:395) Wrote 0 rows
05:14:11.758 INFO (Entity.java:369) Writing GTFS table trips
05:14:11.816 INFO (Entity.java:395) Wrote 5.0k rows
05:14:11.816 INFO (Entity.java:369) Writing GTFS table stop_times
05:14:12.021 INFO (Entity.java:395) Wrote 10.0k rows
05:14:12.022 INFO (GTFSFeed.java:253) GTFS file written
05:14:12.022 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs5072977546471811720.zip (2)
05:14:12.023 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:14:12.023 INFO (GtfsModule.java:183) This Agency has the ID agency
05:14:12.023 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:14:12.023 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:14:12.024 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:14:12.084 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:14:12.108 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:14:12.169 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:14:12.170 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:14:12.170 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:14:12.170 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:14:12.170 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:14:12.170 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:14:12.171 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:14:12.171 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:14:12.263 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
05:14:12.263 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:14:12.315 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:14:12.318 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:14:36.093 INFO (GraphIndex.java:124) Indexing graph...
05:14:36.208 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:14:36.904 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:14:36.908 INFO (GraphIndex.java:187) Done indexing graph.
05:14:36.909 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:14:36.938 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
05:14:37.465 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
05:14:37.541 INFO (RepeatedRaptorProfileRouter.java:315) done
05:14:37.543 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:14:37.580 INFO (RepeatedRaptorProfileRouter.java:277) Found 4153 transit stops
05:14:37.580 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:14:37.629 INFO (RepeatedRaptorProfileRouter.java:315) done
05:14:37.629 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:14:37.707 INFO (RepeatedRaptorProfileRouter.java:277) Found 9977 transit stops
05:14:37.711 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
05:14:38.034 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
05:14:38.062 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
05:14:38.062 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
05:14:39.283 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
05:14:39.354 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
05:14:39.354 INFO (OpenStreetMapModule.java:444) Building P+R areas
05:14:39.354 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
05:14:39.354 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
05:14:39.677 INFO (Entity.java:369) Writing GTFS table agency
05:14:39.677 INFO (Entity.java:395) Wrote 1 rows
05:14:39.677 INFO (Entity.java:369) Writing GTFS table calendar
05:14:39.678 INFO (Entity.java:395) Wrote 1 rows
05:14:39.678 INFO (Entity.java:369) Writing GTFS table calendar_dates
05:14:39.678 INFO (Entity.java:395) Wrote 0 rows
05:14:39.678 INFO (Entity.java:369) Writing GTFS table fare_attributes
05:14:39.678 INFO (Entity.java:395) Wrote 0 rows
05:14:39.678 INFO (Entity.java:369) Writing GTFS table fare_rules
05:14:39.678 INFO (Entity.java:395) Wrote 0 rows
05:14:39.678 INFO (Entity.java:369) Writing GTFS table frequencies
05:14:39.679 INFO (Entity.java:395) Wrote 0 rows
05:14:39.679 INFO (Entity.java:369) Writing GTFS table routes
05:14:39.679 INFO (Entity.java:395) Wrote 1 rows
05:14:39.679 INFO (Entity.java:369) Writing GTFS table stops
05:14:39.832 INFO (Entity.java:395) Wrote 10.0k rows
05:14:39.832 INFO (Entity.java:369) Writing GTFS table shapes
05:14:39.832 INFO (Entity.java:395) Wrote 0 rows
05:14:39.832 INFO (Entity.java:369) Writing GTFS table transfers
05:14:39.833 INFO (Entity.java:395) Wrote 0 rows
05:14:39.833 INFO (Entity.java:369) Writing GTFS table trips
05:14:39.890 INFO (Entity.java:395) Wrote 5.0k rows
05:14:39.890 INFO (Entity.java:369) Writing GTFS table stop_times
05:14:40.091 INFO (Entity.java:395) Wrote 10.0k rows
05:14:40.092 INFO (GTFSFeed.java:253) GTFS file written
05:14:40.093 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs7527633954071410347.zip (3)
05:14:40.093 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:14:40.093 INFO (GtfsModule.java:183) This Agency has the ID agency
05:14:40.093 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:14:40.093 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:14:40.094 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:14:40.134 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:14:40.145 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:14:40.182 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:14:40.182 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:14:40.182 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:14:40.183 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:14:40.183 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:14:40.183 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:14:40.183 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:14:40.183 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:14:40.240 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
05:14:40.240 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:14:40.285 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:14:40.288 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:05.052 INFO (GraphIndex.java:124) Indexing graph...
05:15:05.128 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:05.779 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:05.782 INFO (GraphIndex.java:187) Done indexing graph.
05:15:05.782 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:15:05.795 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
05:15:06.220 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
05:15:06.467 INFO (RepeatedRaptorProfileRouter.java:315) done
05:15:06.467 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:15:06.470 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
05:15:06.470 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:15:06.572 INFO (RepeatedRaptorProfileRouter.java:315) done
05:15:06.572 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:15:06.575 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 57.091 s - in org.opentripplanner.analyst.InitialStopsTest
[INFO] Running org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Running org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Running org.opentripplanner.api.model.WalkStepTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.model.WalkStepTest
[INFO] Running org.opentripplanner.api.resource.TestMessages
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestMessages
[INFO] Running org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
05:15:06.586 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:06.589 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
05:15:06.590 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
05:15:06.690 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.104 s - in org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
[INFO] Running org.opentripplanner.api.resource.RoutersTest
05:15:06.696 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:06.696 WARN (Graph.java:556) Agency NA has no calendar dates which are after today; no trips will be plannable on this agency
05:15:06.699 INFO (OTPServer.java:39) Wiring up and configuring server.
05:15:06.700 INFO (GraphService.java:189) Registering new router 'A'
05:15:06.700 INFO (MemoryGraphSource.java:63) No embedded router config available
05:15:06.719 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:06.720 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:06.720 INFO (Router.java:134) Incoming requests will not be logged.
05:15:06.720 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:06.752 INFO (Router.java:166) Computed ellipsoid/geoid offset at (100.0, 0.0) as 33.38511907136402
05:15:06.754 INFO (OTPServer.java:39) Wiring up and configuring server.
05:15:06.754 INFO (GraphService.java:189) Registering new router ''
05:15:06.754 INFO (MemoryGraphSource.java:63) No embedded router config available
05:15:06.755 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:06.755 INFO (Router.java:127) Timeouts for router 'null': [5.0, 4.0, 2.0]
05:15:06.755 INFO (Router.java:134) Incoming requests will not be logged.
05:15:06.755 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:06.755 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:06.755 INFO (GraphService.java:189) Registering new router 'A'
05:15:06.755 INFO (MemoryGraphSource.java:63) No embedded router config available
05:15:06.755 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:06.755 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
05:15:06.755 INFO (Router.java:134) Incoming requests will not be logged.
05:15:06.755 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:06.756 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 s - in org.opentripplanner.api.resource.RoutersTest
[INFO] Running org.opentripplanner.api.resource.TestWalkStep
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestWalkStep
[INFO] Running org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.857 s <<< FAILURE! - in org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] testOnLine(org.opentripplanner.geocoder.bano.BanoGeocoderTest)  Time elapsed: 0.857 s  <<< FAILURE!
java.lang.AssertionError
	at org.opentripplanner.geocoder.bano.BanoGeocoderTest.testOnLine(BanoGeocoderTest.java:50)

[INFO] Running org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 s - in org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Running org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Running org.opentripplanner.gtfs.BikeAccessTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.gtfs.BikeAccessTest
[INFO] Running org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s - in org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Running org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Running org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Running org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Running org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Running org.opentripplanner.routing.core.TestStopTransfer
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.TestStopTransfer
[INFO] Running org.opentripplanner.routing.core.TestTurns
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestTurns
[INFO] Running org.opentripplanner.routing.core.TestTransferTable
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestTransferTable
[INFO] Running org.opentripplanner.routing.core.StateEditorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.StateEditorTest
[INFO] Running org.opentripplanner.routing.core.TestTransfers
05:15:07.721 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:07.722 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:07.723 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:07.725 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:07.725 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:07.726 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:07.727 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:07.728 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
