[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.191 s - in org.opentripplanner.analyst.PointSetTest
[INFO] Running org.opentripplanner.analyst.core.WeightingFunctionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.analyst.core.WeightingFunctionTest
[INFO] Running org.opentripplanner.analyst.batch.CSVPopulationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 s - in org.opentripplanner.analyst.batch.CSVPopulationTest
[INFO] Running org.opentripplanner.analyst.InitialStopsTest
05:46:31.511 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
05:46:31.866 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
05:46:31.900 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
05:46:31.900 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
05:46:33.192 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
05:46:33.278 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
05:46:33.278 INFO (OpenStreetMapModule.java:444) Building P+R areas
05:46:33.279 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
05:46:33.279 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
05:46:33.653 INFO (Entity.java:369) Writing GTFS table agency
05:46:33.654 INFO (Entity.java:395) Wrote 1 rows
05:46:33.654 INFO (Entity.java:369) Writing GTFS table calendar
05:46:33.654 INFO (Entity.java:395) Wrote 1 rows
05:46:33.654 INFO (Entity.java:369) Writing GTFS table calendar_dates
05:46:33.654 INFO (Entity.java:395) Wrote 0 rows
05:46:33.654 INFO (Entity.java:369) Writing GTFS table fare_attributes
05:46:33.655 INFO (Entity.java:395) Wrote 0 rows
05:46:33.655 INFO (Entity.java:369) Writing GTFS table fare_rules
05:46:33.655 INFO (Entity.java:395) Wrote 0 rows
05:46:33.655 INFO (Entity.java:369) Writing GTFS table frequencies
05:46:33.655 INFO (Entity.java:395) Wrote 0 rows
05:46:33.655 INFO (Entity.java:369) Writing GTFS table routes
05:46:33.656 INFO (Entity.java:395) Wrote 1 rows
05:46:33.656 INFO (Entity.java:369) Writing GTFS table stops
05:46:33.827 INFO (Entity.java:395) Wrote 10.0k rows
05:46:33.827 INFO (Entity.java:369) Writing GTFS table shapes
05:46:33.827 INFO (Entity.java:395) Wrote 0 rows
05:46:33.827 INFO (Entity.java:369) Writing GTFS table transfers
05:46:33.827 INFO (Entity.java:395) Wrote 0 rows
05:46:33.827 INFO (Entity.java:369) Writing GTFS table trips
05:46:33.886 INFO (Entity.java:395) Wrote 5.0k rows
05:46:33.886 INFO (Entity.java:369) Writing GTFS table stop_times
05:46:34.092 INFO (Entity.java:395) Wrote 10.0k rows
05:46:34.093 INFO (GTFSFeed.java:253) GTFS file written
05:46:34.093 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs968178237973237152.zip (2)
05:46:34.093 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:46:34.093 INFO (GtfsModule.java:183) This Agency has the ID agency
05:46:34.094 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:46:34.094 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:46:34.094 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:46:34.154 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:46:34.182 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:46:34.238 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:46:34.239 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:46:34.239 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:46:34.239 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:46:34.239 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:46:34.240 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:46:34.240 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:46:34.240 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:46:34.337 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
05:46:34.337 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:46:34.390 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:46:34.394 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:46:58.575 INFO (GraphIndex.java:124) Indexing graph...
05:46:58.692 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:46:59.443 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:46:59.447 INFO (GraphIndex.java:187) Done indexing graph.
05:46:59.448 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:46:59.480 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
05:47:00.002 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
05:47:00.057 INFO (RepeatedRaptorProfileRouter.java:315) done
05:47:00.058 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:47:00.094 INFO (RepeatedRaptorProfileRouter.java:277) Found 4153 transit stops
05:47:00.094 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:47:00.125 INFO (RepeatedRaptorProfileRouter.java:315) done
05:47:00.125 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:47:00.185 INFO (RepeatedRaptorProfileRouter.java:277) Found 9977 transit stops
05:47:00.187 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
05:47:00.519 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
05:47:00.547 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
05:47:00.547 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
05:47:01.744 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
05:47:01.814 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
05:47:01.814 INFO (OpenStreetMapModule.java:444) Building P+R areas
05:47:01.814 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
05:47:01.814 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
05:47:02.137 INFO (Entity.java:369) Writing GTFS table agency
05:47:02.137 INFO (Entity.java:395) Wrote 1 rows
05:47:02.137 INFO (Entity.java:369) Writing GTFS table calendar
05:47:02.137 INFO (Entity.java:395) Wrote 1 rows
05:47:02.137 INFO (Entity.java:369) Writing GTFS table calendar_dates
05:47:02.138 INFO (Entity.java:395) Wrote 0 rows
05:47:02.138 INFO (Entity.java:369) Writing GTFS table fare_attributes
05:47:02.138 INFO (Entity.java:395) Wrote 0 rows
05:47:02.138 INFO (Entity.java:369) Writing GTFS table fare_rules
05:47:02.138 INFO (Entity.java:395) Wrote 0 rows
05:47:02.138 INFO (Entity.java:369) Writing GTFS table frequencies
05:47:02.138 INFO (Entity.java:395) Wrote 0 rows
05:47:02.138 INFO (Entity.java:369) Writing GTFS table routes
05:47:02.139 INFO (Entity.java:395) Wrote 1 rows
05:47:02.139 INFO (Entity.java:369) Writing GTFS table stops
05:47:02.292 INFO (Entity.java:395) Wrote 10.0k rows
05:47:02.292 INFO (Entity.java:369) Writing GTFS table shapes
05:47:02.292 INFO (Entity.java:395) Wrote 0 rows
05:47:02.292 INFO (Entity.java:369) Writing GTFS table transfers
05:47:02.293 INFO (Entity.java:395) Wrote 0 rows
05:47:02.293 INFO (Entity.java:369) Writing GTFS table trips
05:47:02.350 INFO (Entity.java:395) Wrote 5.0k rows
05:47:02.350 INFO (Entity.java:369) Writing GTFS table stop_times
05:47:02.551 INFO (Entity.java:395) Wrote 10.0k rows
05:47:02.552 INFO (GTFSFeed.java:253) GTFS file written
05:47:02.552 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs446615110010698594.zip (3)
05:47:02.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:47:02.552 INFO (GtfsModule.java:183) This Agency has the ID agency
05:47:02.552 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:02.553 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:47:02.553 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:47:02.594 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:47:02.614 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:02.652 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:02.653 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:02.653 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:02.653 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:02.653 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:02.653 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:02.653 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:02.653 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:02.716 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
05:47:02.716 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:02.760 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:02.763 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:27.513 INFO (GraphIndex.java:124) Indexing graph...
05:47:27.591 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:28.217 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:28.220 INFO (GraphIndex.java:187) Done indexing graph.
05:47:28.220 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:47:28.236 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
05:47:28.710 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
05:47:28.767 INFO (RepeatedRaptorProfileRouter.java:315) done
05:47:28.768 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:47:28.770 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
05:47:28.770 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
05:47:28.840 INFO (RepeatedRaptorProfileRouter.java:315) done
05:47:28.840 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
05:47:28.843 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 57.33 s - in org.opentripplanner.analyst.InitialStopsTest
[INFO] Running org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Running org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Running org.opentripplanner.api.model.WalkStepTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.api.model.WalkStepTest
[INFO] Running org.opentripplanner.api.resource.TestMessages
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.api.resource.TestMessages
[INFO] Running org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
05:47:28.855 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:28.857 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
05:47:28.858 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
05:47:28.959 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.1 s - in org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
[INFO] Running org.opentripplanner.api.resource.RoutersTest
05:47:28.965 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:47:28.965 WARN (Graph.java:556) Agency NA has no calendar dates which are after today; no trips will be plannable on this agency
05:47:28.967 INFO (OTPServer.java:39) Wiring up and configuring server.
05:47:28.968 INFO (GraphService.java:189) Registering new router 'A'
05:47:28.968 INFO (MemoryGraphSource.java:63) No embedded router config available
05:47:28.988 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:47:28.988 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:47:28.988 INFO (Router.java:134) Incoming requests will not be logged.
05:47:28.988 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:47:29.035 INFO (Router.java:166) Computed ellipsoid/geoid offset at (100.0, 0.0) as 33.38511907136402
05:47:29.037 INFO (OTPServer.java:39) Wiring up and configuring server.
05:47:29.037 INFO (GraphService.java:189) Registering new router ''
05:47:29.037 INFO (MemoryGraphSource.java:63) No embedded router config available
05:47:29.037 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:47:29.037 INFO (Router.java:127) Timeouts for router 'null': [5.0, 4.0, 2.0]
05:47:29.037 INFO (Router.java:134) Incoming requests will not be logged.
05:47:29.037 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:47:29.037 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:47:29.037 INFO (GraphService.java:189) Registering new router 'A'
05:47:29.037 INFO (MemoryGraphSource.java:63) No embedded router config available
05:47:29.038 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:47:29.038 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
05:47:29.038 INFO (Router.java:134) Incoming requests will not be logged.
05:47:29.038 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:47:29.038 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 s - in org.opentripplanner.api.resource.RoutersTest
[INFO] Running org.opentripplanner.api.resource.TestWalkStep
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestWalkStep
[INFO] Running org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 1.317 s <<< FAILURE! - in org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] testOnLine(org.opentripplanner.geocoder.bano.BanoGeocoderTest)  Time elapsed: 1.316 s  <<< FAILURE!
java.lang.AssertionError
	at org.opentripplanner.geocoder.bano.BanoGeocoderTest.testOnLine(BanoGeocoderTest.java:50)

[INFO] Running org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s - in org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Running org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Running org.opentripplanner.gtfs.BikeAccessTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.gtfs.BikeAccessTest
[INFO] Running org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 s - in org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Running org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Running org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Running org.opentripplanner.routing.fares.MultipleFareServiceTest
