[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.237 s - in org.opentripplanner.analyst.PointSetTest
[INFO] Running org.opentripplanner.analyst.core.WeightingFunctionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.analyst.core.WeightingFunctionTest
[INFO] Running org.opentripplanner.analyst.batch.CSVPopulationTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.088 s - in org.opentripplanner.analyst.batch.CSVPopulationTest
[INFO] Running org.opentripplanner.analyst.InitialStopsTest
06:01:09.443 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
06:01:09.796 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
06:01:09.835 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
06:01:09.835 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
06:01:11.153 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
06:01:11.263 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
06:01:11.263 INFO (OpenStreetMapModule.java:444) Building P+R areas
06:01:11.263 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
06:01:11.264 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
06:01:11.623 INFO (Entity.java:369) Writing GTFS table agency
06:01:11.624 INFO (Entity.java:395) Wrote 1 rows
06:01:11.624 INFO (Entity.java:369) Writing GTFS table calendar
06:01:11.624 INFO (Entity.java:395) Wrote 1 rows
06:01:11.624 INFO (Entity.java:369) Writing GTFS table calendar_dates
06:01:11.625 INFO (Entity.java:395) Wrote 0 rows
06:01:11.625 INFO (Entity.java:369) Writing GTFS table fare_attributes
06:01:11.625 INFO (Entity.java:395) Wrote 0 rows
06:01:11.625 INFO (Entity.java:369) Writing GTFS table fare_rules
06:01:11.626 INFO (Entity.java:395) Wrote 0 rows
06:01:11.626 INFO (Entity.java:369) Writing GTFS table frequencies
06:01:11.626 INFO (Entity.java:395) Wrote 0 rows
06:01:11.626 INFO (Entity.java:369) Writing GTFS table routes
06:01:11.627 INFO (Entity.java:395) Wrote 1 rows
06:01:11.627 INFO (Entity.java:369) Writing GTFS table stops
06:01:11.822 INFO (Entity.java:395) Wrote 10.0k rows
06:01:11.822 INFO (Entity.java:369) Writing GTFS table shapes
06:01:11.822 INFO (Entity.java:395) Wrote 0 rows
06:01:11.822 INFO (Entity.java:369) Writing GTFS table transfers
06:01:11.822 INFO (Entity.java:395) Wrote 0 rows
06:01:11.822 INFO (Entity.java:369) Writing GTFS table trips
06:01:11.881 INFO (Entity.java:395) Wrote 5.0k rows
06:01:11.881 INFO (Entity.java:369) Writing GTFS table stop_times
06:01:12.088 INFO (Entity.java:395) Wrote 10.0k rows
06:01:12.089 INFO (GTFSFeed.java:253) GTFS file written
06:01:12.089 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs208565618306487596.zip (2)
06:01:12.090 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:01:12.090 INFO (GtfsModule.java:183) This Agency has the ID agency
06:01:12.090 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:01:12.091 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:01:12.091 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:01:12.150 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:01:12.173 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:01:12.225 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:01:12.225 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:01:12.226 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:01:12.226 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:01:12.226 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:01:12.226 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:01:12.227 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:01:12.227 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:01:12.328 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
06:01:12.328 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:01:12.384 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:01:12.387 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:01:36.148 INFO (GraphIndex.java:124) Indexing graph...
06:01:36.254 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:01:36.999 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:01:37.003 INFO (GraphIndex.java:187) Done indexing graph.
06:01:37.004 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
06:01:37.036 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
06:01:37.583 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
06:01:37.639 INFO (RepeatedRaptorProfileRouter.java:315) done
06:01:37.641 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
06:01:37.678 INFO (RepeatedRaptorProfileRouter.java:277) Found 4153 transit stops
06:01:37.678 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
06:01:37.710 INFO (RepeatedRaptorProfileRouter.java:315) done
06:01:37.710 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
06:01:37.777 INFO (RepeatedRaptorProfileRouter.java:277) Found 9977 transit stops
06:01:37.781 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
06:01:38.114 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
06:01:38.144 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
06:01:38.144 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
06:01:39.334 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
06:01:39.412 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
06:01:39.413 INFO (OpenStreetMapModule.java:444) Building P+R areas
06:01:39.413 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
06:01:39.413 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
06:01:39.845 INFO (Entity.java:369) Writing GTFS table agency
06:01:39.845 INFO (Entity.java:395) Wrote 1 rows
06:01:39.845 INFO (Entity.java:369) Writing GTFS table calendar
06:01:39.846 INFO (Entity.java:395) Wrote 1 rows
06:01:39.846 INFO (Entity.java:369) Writing GTFS table calendar_dates
06:01:39.846 INFO (Entity.java:395) Wrote 0 rows
06:01:39.846 INFO (Entity.java:369) Writing GTFS table fare_attributes
06:01:39.846 INFO (Entity.java:395) Wrote 0 rows
06:01:39.846 INFO (Entity.java:369) Writing GTFS table fare_rules
06:01:39.846 INFO (Entity.java:395) Wrote 0 rows
06:01:39.847 INFO (Entity.java:369) Writing GTFS table frequencies
06:01:39.847 INFO (Entity.java:395) Wrote 0 rows
06:01:39.847 INFO (Entity.java:369) Writing GTFS table routes
06:01:39.847 INFO (Entity.java:395) Wrote 1 rows
06:01:39.847 INFO (Entity.java:369) Writing GTFS table stops
06:01:40.002 INFO (Entity.java:395) Wrote 10.0k rows
06:01:40.002 INFO (Entity.java:369) Writing GTFS table shapes
06:01:40.003 INFO (Entity.java:395) Wrote 0 rows
06:01:40.003 INFO (Entity.java:369) Writing GTFS table transfers
06:01:40.003 INFO (Entity.java:395) Wrote 0 rows
06:01:40.003 INFO (Entity.java:369) Writing GTFS table trips
06:01:40.062 INFO (Entity.java:395) Wrote 5.0k rows
06:01:40.062 INFO (Entity.java:369) Writing GTFS table stop_times
06:01:40.278 INFO (Entity.java:395) Wrote 10.0k rows
06:01:40.279 INFO (GTFSFeed.java:253) GTFS file written
06:01:40.279 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs8009368537558450528.zip (3)
06:01:40.279 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:01:40.280 INFO (GtfsModule.java:183) This Agency has the ID agency
06:01:40.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:01:40.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:01:40.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:01:40.310 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:01:40.324 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:01:40.365 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:01:40.366 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:01:40.366 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:01:40.366 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:01:40.366 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:01:40.366 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:01:40.367 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:01:40.367 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:01:40.435 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
06:01:40.435 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:01:40.480 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:01:40.483 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:05.189 INFO (GraphIndex.java:124) Indexing graph...
06:02:05.280 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:05.920 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:05.923 INFO (GraphIndex.java:187) Done indexing graph.
06:02:05.923 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
06:02:05.940 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
06:02:06.393 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
06:02:06.655 INFO (RepeatedRaptorProfileRouter.java:315) done
06:02:06.656 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
06:02:06.659 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
06:02:06.659 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
06:02:06.734 INFO (RepeatedRaptorProfileRouter.java:315) done
06:02:06.734 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
06:02:06.737 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 57.292 s - in org.opentripplanner.analyst.InitialStopsTest
[INFO] Running org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Running org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Running org.opentripplanner.api.model.WalkStepTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.model.WalkStepTest
[INFO] Running org.opentripplanner.api.resource.TestMessages
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.api.resource.TestMessages
[INFO] Running org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
06:02:06.748 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
06:02:06.751 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
06:02:06.752 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
06:02:06.855 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
06:02:06.855 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
06:02:06.855 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
06:02:06.855 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
06:02:06.855 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
06:02:06.855 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
06:02:06.855 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
06:02:06.856 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 s - in org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
[INFO] Running org.opentripplanner.api.resource.RoutersTest
06:02:06.861 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
06:02:06.861 WARN (Graph.java:556) Agency NA has no calendar dates which are after today; no trips will be plannable on this agency
06:02:06.864 INFO (OTPServer.java:39) Wiring up and configuring server.
06:02:06.865 INFO (GraphService.java:189) Registering new router 'A'
06:02:06.865 INFO (MemoryGraphSource.java:63) No embedded router config available
06:02:06.885 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:06.886 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
06:02:06.886 INFO (Router.java:134) Incoming requests will not be logged.
06:02:06.886 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:06.928 INFO (Router.java:166) Computed ellipsoid/geoid offset at (100.0, 0.0) as 33.38511907136402
06:02:06.930 INFO (OTPServer.java:39) Wiring up and configuring server.
06:02:06.930 INFO (GraphService.java:189) Registering new router ''
06:02:06.930 INFO (MemoryGraphSource.java:63) No embedded router config available
06:02:06.930 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:06.930 INFO (Router.java:127) Timeouts for router 'null': [5.0, 4.0, 2.0]
06:02:06.930 INFO (Router.java:134) Incoming requests will not be logged.
06:02:06.931 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:06.931 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
06:02:06.931 INFO (GraphService.java:189) Registering new router 'A'
06:02:06.931 INFO (MemoryGraphSource.java:63) No embedded router config available
06:02:06.931 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:06.931 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
06:02:06.931 INFO (Router.java:134) Incoming requests will not be logged.
06:02:06.931 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:06.931 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 s - in org.opentripplanner.api.resource.RoutersTest
[INFO] Running org.opentripplanner.api.resource.TestWalkStep
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestWalkStep
[INFO] Running org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 1.343 s <<< FAILURE! - in org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] testOnLine(org.opentripplanner.geocoder.bano.BanoGeocoderTest)  Time elapsed: 1.343 s  <<< FAILURE!
java.lang.AssertionError
	at org.opentripplanner.geocoder.bano.BanoGeocoderTest.testOnLine(BanoGeocoderTest.java:50)

[INFO] Running org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Running org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Running org.opentripplanner.gtfs.BikeAccessTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.gtfs.BikeAccessTest
[INFO] Running org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 s - in org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Running org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Running org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Running org.opentripplanner.routing.fares.MultipleFareServiceTest
