[VERSION]: 2.2.9
[INFO] Scanning for projects...
TRACE [main] - <==        Row: 29, Burundi, BI
TRACE [main] - <==        Row: 30, Cameroon, CM
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2922077922077922
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2903225806451613
DEBUG [main] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String), 10(Integer), 20(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 31, Canada, CA
TRACE [main] - <==        Row: 32, Central African Republic, CF
TRACE [main] - <==        Row: 33, Chad, TD
TRACE [main] - <==        Row: 34, Chile, CL
TRACE [main] - <==        Row: 35, China, CN
TRACE [main] - <==        Row: 36, Colombia, CO
TRACE [main] - <==        Row: 37, Congo, CG
TRACE [main] - <==        Row: 38, Cook Is., CK
TRACE [main] - <==        Row: 39, Costa Rica, CR
TRACE [main] - <==        Row: 40, Cuba, CU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28846153846153844
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.28662420382165604
DEBUG [main] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String), 10(Integer), 30(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2848101265822785
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2830188679245283
DEBUG [main] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), china(String), 10(Integer), 40(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 51, Fiji, FJ
TRACE [main] - <==        Row: 52, Finland, FI
TRACE [main] - <==        Row: 53, France, FR
TRACE [main] - <==        Row: 54, French Guiana, GF
TRACE [main] - <==        Row: 55, Gabon, GA
TRACE [main] - <==        Row: 56, Gambia, GM
TRACE [main] - <==        Row: 57, Georgia, GE
TRACE [main] - <==        Row: 58, Germany, DE
TRACE [main] - <==        Row: 59, Ghana, GH
TRACE [main] - <==        Row: 60, Gibraltar, GI
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@7966baa7]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@7966baa7]
18开始运行...
16开始运行...
17开始运行...
20开始运行...
19开始运行...
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2875
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2857142857142857
DEBUG [Thread-8] - Opening JDBC Connection
DEBUG [Thread-8] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@cb8a20]
DEBUG [Thread-8] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.29012345679012347
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.294478527607362
DEBUG [Thread-8] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.29878048780487804
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30303030303030304
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30120481927710846
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2994011976047904
DEBUG [Thread-10] - Opening JDBC Connection
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2976190476190476
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2958579881656805
DEBUG [Thread-10] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@13191ae0]
DEBUG [Thread-7] - Opening JDBC Connection
DEBUG [Thread-10] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-6] - Opening JDBC Connection
DEBUG [Thread-9] - Opening JDBC Connection
DEBUG [Thread-7] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@63ffdbe7]
DEBUG [Thread-7] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-9] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@563bb645]
DEBUG [Thread-6] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@747aec75]
DEBUG [Thread-9] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-6] - ==>  Preparing: select a.* from country a left join country b on a.id = b.id where a.id >? and b.countryname <> ? order by a.id LIMIT ? 
DEBUG [Thread-10] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-7] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-6] - ==> Parameters: 10(Integer), china(String), 10(Integer)
DEBUG [Thread-9] - ==> Parameters: 10(Integer), china(String), 10(Integer)
TRACE [Thread-8] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-8] - <==        Row: 11, Austria, AT
TRACE [Thread-8] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-8] - <==        Row: 13, Bahamas, BS
TRACE [Thread-8] - <==        Row: 14, Bahrain, BH
TRACE [Thread-8] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-8] - <==        Row: 16, Barbados, BB
TRACE [Thread-8] - <==        Row: 17, Belarus, BY
TRACE [Thread-8] - <==        Row: 18, Belgium, BE
TRACE [Thread-8] - <==        Row: 19, Belize, BZ
TRACE [Thread-8] - <==        Row: 20, Benin, BJ
DEBUG [Thread-8] - <==      Total: 10
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3
DEBUG [Thread-8] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.30409356725146197
DEBUG [Thread-8] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@cb8a20]
DEBUG [Thread-8] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@cb8a20]
TRACE [Thread-10] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-10] - <==        Row: 11, Austria, AT
TRACE [Thread-10] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-10] - <==        Row: 13, Bahamas, BS
TRACE [Thread-10] - <==        Row: 14, Bahrain, BH
TRACE [Thread-10] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-10] - <==        Row: 16, Barbados, BB
TRACE [Thread-10] - <==        Row: 17, Belarus, BY
TRACE [Thread-10] - <==        Row: 18, Belgium, BE
TRACE [Thread-10] - <==        Row: 19, Belize, BZ
TRACE [Thread-10] - <==        Row: 20, Benin, BJ
DEBUG [Thread-10] - <==      Total: 10
TRACE [Thread-7] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-7] - <==        Row: 11, Austria, AT
TRACE [Thread-9] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-7] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-9] - <==        Row: 11, Austria, AT
TRACE [Thread-7] - <==        Row: 13, Bahamas, BS
TRACE [Thread-7] - <==        Row: 14, Bahrain, BH
TRACE [Thread-9] - <==        Row: 12, Azerbaijan, AZ
TRACE [Thread-7] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-9] - <==        Row: 13, Bahamas, BS
TRACE [Thread-7] - <==        Row: 16, Barbados, BB
TRACE [Thread-9] - <==        Row: 14, Bahrain, BH
TRACE [Thread-7] - <==        Row: 17, Belarus, BY
TRACE [Thread-9] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-7] - <==        Row: 18, Belgium, BE
TRACE [Thread-9] - <==        Row: 16, Barbados, BB
TRACE [Thread-7] - <==        Row: 19, Belize, BZ
TRACE [Thread-9] - <==        Row: 17, Belarus, BY
TRACE [Thread-7] - <==        Row: 20, Benin, BJ
TRACE [Thread-6] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [Thread-9] - <==        Row: 18, Belgium, BE
TRACE [Thread-6] - <==        Row: 11, Austria, AT
DEBUG [Thread-7] - <==      Total: 10
TRACE [Thread-9] - <==        Row: 19, Belize, BZ
TRACE [Thread-9] - <==        Row: 20, Benin, BJ
TRACE [Thread-6] - <==        Row: 12, Azerbaijan, AZ
DEBUG [Thread-9] - <==      Total: 10
TRACE [Thread-6] - <==        Row: 13, Bahamas, BS
TRACE [Thread-6] - <==        Row: 14, Bahrain, BH
TRACE [Thread-6] - <==        Row: 15, Bangladesh, BD
TRACE [Thread-6] - <==        Row: 16, Barbados, BB
TRACE [Thread-6] - <==        Row: 17, Belarus, BY
TRACE [Thread-6] - <==        Row: 18, Belgium, BE
TRACE [Thread-6] - <==        Row: 19, Belize, BZ
TRACE [Thread-6] - <==        Row: 20, Benin, BJ
DEBUG [Thread-6] - <==      Total: 10
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3081395348837209
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.31213872832369943
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3160919540229885
DEBUG [Thread-9] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32386363636363635
DEBUG [Thread-10] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.327683615819209
DEBUG [Thread-6] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.33146067415730335
DEBUG [Thread-9] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@563bb645]
DEBUG [Thread-9] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@563bb645]
DEBUG [Thread-6] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@747aec75]
DEBUG [Thread-6] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@747aec75]
DEBUG [Thread-7] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.33519553072625696
DEBUG [Thread-10] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@13191ae0]
DEBUG [Thread-10] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@13191ae0]
DEBUG [Thread-7] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@63ffdbe7]
DEBUG [Thread-7] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@63ffdbe7]
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.619 sec
Running com.github.pagehelper.test.basic.ArgumentsObjTest
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3333333333333333
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@6bb2d00b]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3314917127071823
DEBUG [main] - ==>  Preparing: SELECT * FROM country order by id desc LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 183, Zambia, ZM
TRACE [main] - <==        Row: 182, Zaire, ZR
TRACE [main] - <==        Row: 181, Zimbabwe, ZW
TRACE [main] - <==        Row: 180, Yugoslavia, YU
TRACE [main] - <==        Row: 179, Yemen, YE
TRACE [main] - <==        Row: 178, Vietnam, VN
TRACE [main] - <==        Row: 177, Venezuela, VE
TRACE [main] - <==        Row: 176, Uzbekistan, UZ
TRACE [main] - <==        Row: 175, Uruguay, UY
TRACE [main] - <==        Row: 174, United States of America, US
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32967032967032966
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32786885245901637
DEBUG [main] - ==>  Preparing: select * from country LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 10(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
TRACE [main] - <==        Row: 13, Bahamas, BS
TRACE [main] - <==        Row: 14, Bahrain, BH
TRACE [main] - <==        Row: 15, Bangladesh, BD
TRACE [main] - <==        Row: 16, Barbados, BB
TRACE [main] - <==        Row: 17, Belarus, BY
TRACE [main] - <==        Row: 18, Belgium, BE
TRACE [main] - <==        Row: 19, Belize, BZ
TRACE [main] - <==        Row: 20, Benin, BJ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32608695652173914
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32432432432432434
DEBUG [main] - ==>  Preparing: select * from country LIMIT ? OFFSET ? 
DEBUG [main] - ==> Parameters: 20(Integer), 40(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 41, Cyprus, CY
TRACE [main] - <==        Row: 42, Czech Republic, CZ
TRACE [main] - <==        Row: 43, Denmark, DK
TRACE [main] - <==        Row: 44, Djibouti, DJ
TRACE [main] - <==        Row: 45, Dominica Rep., DO
TRACE [main] - <==        Row: 46, Ecuador, EC
TRACE [main] - <==        Row: 47, Egypt, EG
TRACE [main] - <==        Row: 48, EI Salvador, SV
TRACE [main] - <==        Row: 49, Estonia, EE
TRACE [main] - <==        Row: 50, Ethiopia, ET
TRACE [main] - <==        Row: 51, Fiji, FJ
TRACE [main] - <==        Row: 52, Finland, FI
TRACE [main] - <==        Row: 53, France, FR
TRACE [main] - <==        Row: 54, French Guiana, GF
TRACE [main] - <==        Row: 55, Gabon, GA
TRACE [main] - <==        Row: 56, Gambia, GM
TRACE [main] - <==        Row: 57, Georgia, GE
TRACE [main] - <==        Row: 58, Germany, DE
TRACE [main] - <==        Row: 59, Ghana, GH
TRACE [main] - <==        Row: 60, Gibraltar, GI
DEBUG [main] - <==      Total: 20
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@6bb2d00b]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@6bb2d00b]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterMap
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3225806451612903
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5c10f1c3]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id <> ? AND id <> ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.32085561497326204
DEBUG [main] - ==>  Preparing: select * from country where id <> ? and id <> ? order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3191489361702128
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country a WHERE id <> ? AND id <> ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.31746031746031744
DEBUG [main] - ==>  Preparing: select * from country a where id <> ? and id <> ? order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5c10f1c3]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5c10f1c3]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterOne
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3157894736842105
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@1a45193b]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id > ? 
DEBUG [main] - ==> Parameters: 1(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 182
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.31413612565445026
DEBUG [main] - ==>  Preparing: select * from country where id >? order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@1a45193b]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@1a45193b]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterNone
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3177083333333333
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3160621761658031
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@b7838a9]
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@b7838a9]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@b7838a9]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterArray
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.31443298969072164
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@32811494]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id NOT IN (?, ?) 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3128205128205128
DEBUG [main] - ==>  Preparing: select * from country where id not in ( ? , ? ) order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@32811494]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@32811494]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
Running com.github.pagehelper.test.basic.parameter.TestParameterList
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3112244897959184
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5d1659ea]
DEBUG [main] - ==>  Preparing: SELECT count(1) FROM country WHERE id NOT IN (?, ?) 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 181
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3096446700507614
DEBUG [main] - ==>  Preparing: select * from country where id not in ( ? , ? ) order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 1(Integer), 2(Integer), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
TRACE [main] - <==        Row: 11, Austria, AT
TRACE [main] - <==        Row: 12, Azerbaijan, AZ
DEBUG [main] - <==      Total: 10
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5d1659ea]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@5d1659ea]
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
Running com.github.pagehelper.test.basic.PageHelperTest
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.31313131313131315
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3165829145728643
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.315
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@13f17eb4]
DEBUG [main] - ==>  Preparing: select * from country order by id LIMIT ? 
DEBUG [main] - ==> Parameters: 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 1, Angola, AO
TRACE [main] - <==        Row: 2, Afghanistan, AF
TRACE [main] - <==        Row: 3, Albania, AL
TRACE [main] - <==        Row: 4, Algeria, DZ
TRACE [main] - <==        Row: 5, Andorra, AD
TRACE [main] - <==        Row: 6, Anguilla, AI
TRACE [main] - <==        Row: 7, Antigua and Barbuda, AG
TRACE [main] - <==        Row: 8, Argentina, AR
TRACE [main] - <==        Row: 9, Armenia, AM
TRACE [main] - <==        Row: 10, Australia, AU
DEBUG [main] - <==      Total: 10
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.31840796019900497
