OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.0.23.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.SoyToPySrcCompiler_ESTestJUnit version 4.11
20:04:00.296 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.SoyToPySrcCompiler_ESTest
20:04:01.335 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Range$RangeLexOrdering
20:04:01.336 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ForwardingCollection
20:04:01.336 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ForwardingCollection'.
20:04:01.336 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ForwardingCollection
20:04:01.336 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ForwardingCollection
20:04:01.336 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ForwardingCollection
20:04:01.336 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.restricted.UndefinedData
20:04:01.336 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.restricted.UndefinedData'.
20:04:01.336 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/restricted/UndefinedData
20:04:01.337 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/data/restricted/UndefinedData
20:04:01.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.restricted.UndefinedData
20:04:01.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.NullType
20:04:01.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.NullType'.
20:04:01.337 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/NullType
20:04:01.337 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/types/NullType
20:04:01.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.NullType
20:04:01.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jssrc.restricted.SoyJsSrcPrintDirective
20:04:01.337 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jssrc.restricted.SoyJsSrcPrintDirective'.
20:04:01.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.template.soy.jssrc.restricted, -889931605
20:04:01.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jssrc.restricted.SoyJsSrcPrintDirective
20:04:01.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode$BytesHashCode
20:04:01.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode$BytesHashCode'.
20:04:01.338 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode$BytesHashCode
20:04:01.338 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/hash/HashCode$BytesHashCode
20:04:01.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode
20:04:01.338 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode'.
20:04:01.338 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode
20:04:01.339 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/hash/HashCode
20:04:01.339 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode
20:04:01.339 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode$BytesHashCode
20:04:01.339 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode$IntHashCode
20:04:01.339 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode$IntHashCode'.
20:04:01.339 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode$IntHashCode
20:04:01.340 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/hash/HashCode$IntHashCode
20:04:01.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode$IntHashCode
20:04:01.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.hash.HashCode$LongHashCode
20:04:01.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode$LongHashCode'.
20:04:01.340 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode$LongHashCode
20:04:01.340 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/hash/HashCode$LongHashCode
20:04:01.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode$LongHashCode
20:04:01.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.TypePath
20:04:01.340 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.TypePath'.
20:04:01.341 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/TypePath
20:04:01.341 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/TypePath
20:04:01.341 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ARRAY_ELEMENT
20:04:01.341 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field INNER_TYPE
20:04:01.341 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field WILDCARD_BOUND
20:04:01.341 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field TYPE_ARGUMENT
20:04:01.341 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.TypePath
20:04:01.341 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MapField$Converter
20:04:01.341 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MapField$Converter'.
20:04:01.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MapField$Converter
20:04:01.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MapField
20:04:01.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MapField'.
20:04:01.342 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/MapField
20:04:01.342 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/MapField
20:04:01.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MutabilityOracle
20:04:01.342 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MutabilityOracle'.
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MutabilityOracle
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MapField
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder'.
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.exprtree.OperatorNodes$EqualOpNode
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.exprtree.OperatorNodes$EqualOpNode'.
20:04:01.343 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/exprtree/OperatorNodes$EqualOpNode
20:04:01.343 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/exprtree/OperatorNodes$EqualOpNode
20:04:01.343 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.exprtree.OperatorNodes$EqualOpNode
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$22
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$22'.
20:04:01.344 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$22
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$Converter
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$Converter'.
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$Converter
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$22
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$21
20:04:01.344 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$21'.
20:04:01.345 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$21
20:04:01.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$21
20:04:01.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$20
20:04:01.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$20'.
20:04:01.345 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$20
20:04:01.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$20
20:04:01.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.SortedLists$KeyAbsentBehavior
20:04:01.345 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.SortedLists$KeyAbsentBehavior'.
20:04:01.346 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/SortedLists$KeyAbsentBehavior
20:04:01.346 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/SortedLists$KeyAbsentBehavior
20:04:01.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.SortedLists$KeyAbsentBehavior
20:04:01.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.SortedLists$KeyAbsentBehavior$1
20:04:01.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.SortedLists$KeyAbsentBehavior$1'.
20:04:01.346 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/SortedLists$KeyAbsentBehavior$1
20:04:01.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.SortedLists$KeyAbsentBehavior$1
20:04:01.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.SortedLists$KeyAbsentBehavior$2
20:04:01.346 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.SortedLists$KeyAbsentBehavior$2'.
20:04:01.346 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/SortedLists$KeyAbsentBehavior$2
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.SortedLists$KeyAbsentBehavior$2
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.SortedLists$KeyAbsentBehavior$3
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.SortedLists$KeyAbsentBehavior$3'.
20:04:01.347 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/SortedLists$KeyAbsentBehavior$3
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.SortedLists$KeyAbsentBehavior$3
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.html.types.SafeHtmlProtoOrBuilder
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.html.types.SafeHtmlProtoOrBuilder'.
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.html.types.SafeHtmlProtoOrBuilder
20:04:01.347 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.Suppliers$SupplierFunctionImpl
20:04:01.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.Suppliers$SupplierFunctionImpl'.
20:04:01.348 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/Suppliers$SupplierFunctionImpl
20:04:01.348 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/base/Suppliers$SupplierFunctionImpl
20:04:01.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.Suppliers$SupplierFunctionImpl
20:04:01.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.ModuleWriter
20:04:01.348 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.ModuleWriter'.
20:04:01.348 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/ModuleWriter
20:04:01.349 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/ModuleWriter
20:04:01.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.ModuleVisitor
20:04:01.349 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.ModuleVisitor'.
20:04:01.349 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/ModuleVisitor
20:04:01.349 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/ModuleVisitor
20:04:01.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.ModuleVisitor
20:04:01.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.ModuleWriter
20:04:01.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.Key$AnnotationStrategy
20:04:01.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.Key$AnnotationStrategy'.
20:04:01.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.Key$AnnotationStrategy
20:04:01.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$15
20:04:01.350 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$15'.
20:04:01.351 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$15
20:04:01.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$15
20:04:01.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$14
20:04:01.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$14'.
20:04:01.351 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$14
20:04:01.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$14
20:04:01.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$13
20:04:01.351 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$13'.
20:04:01.351 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$13
20:04:01.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$13
20:04:01.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumValueOptions$1
20:04:01.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumValueOptions$1'.
20:04:01.352 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$EnumValueOptions$1
20:04:01.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumValueOptions$1
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$12
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$12'.
20:04:01.353 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$12
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$12
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.IntType
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.IntType'.
20:04:01.353 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/IntType
20:04:01.353 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/types/IntType
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.IntType
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.base.internal.StableSoyFileSupplier
20:04:01.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.base.internal.StableSoyFileSupplier'.
20:04:01.354 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/base/internal/StableSoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/base/internal/StableSoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.base.internal.AbstractSoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.base.internal.AbstractSoyFileSupplier'.
20:04:01.354 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/base/internal/AbstractSoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/base/internal/AbstractSoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.base.internal.SoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.base.internal.SoyFileSupplier'.
20:04:01.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.base.internal.SoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.base.internal.AbstractSoyFileSupplier
20:04:01.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.base.internal.StableSoyFileSupplier
20:04:01.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$AsByteSource
20:04:01.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$AsByteSource'.
20:04:01.355 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$AsByteSource
20:04:01.355 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/io/CharSource$AsByteSource
20:04:01.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$AsByteSource
20:04:01.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$ConcatenatedCharSource
20:04:01.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$ConcatenatedCharSource'.
20:04:01.355 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$ConcatenatedCharSource
20:04:01.355 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/io/CharSource$ConcatenatedCharSource
20:04:01.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$ConcatenatedCharSource
20:04:01.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$CharSequenceCharSource
20:04:01.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$CharSequenceCharSource'.
20:04:01.356 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$CharSequenceCharSource
20:04:01.356 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/io/CharSource$CharSequenceCharSource
20:04:01.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$CharSequenceCharSource
20:04:01.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$EmptyCharSource
20:04:01.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$EmptyCharSource'.
20:04:01.356 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$EmptyCharSource
20:04:01.356 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/io/CharSource$EmptyCharSource
20:04:01.356 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$EmptyCharSource
20:04:01.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$19
20:04:01.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$19'.
20:04:01.357 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$19
20:04:01.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$19
20:04:01.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$ServiceOptions
20:04:01.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$ServiceOptions'.
20:04:01.357 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$ServiceOptions
20:04:01.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$ServiceOptions
20:04:01.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$ServiceOptionsOrBuilder
20:04:01.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$ServiceOptionsOrBuilder'.
20:04:01.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$ServiceOptionsOrBuilder
20:04:01.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$ServiceOptions
20:04:01.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Maps$KeySet
20:04:01.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Maps$KeySet'.
20:04:01.359 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Maps$KeySet
20:04:01.359 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Maps$KeySet
20:04:01.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Sets$ImprovedAbstractSet
20:04:01.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Sets$ImprovedAbstractSet'.
20:04:01.360 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Sets$ImprovedAbstractSet
20:04:01.360 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Sets$ImprovedAbstractSet
