OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.0.23.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.SoyToJsSrcCompiler_ESTestJUnit version 4.11
20:04:02.314 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.SoyToJsSrcCompiler_ESTest
20:04:03.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.ByteOutput
20:04:03.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream
20:04:03.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder
20:04:03.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.CodedOutputStream$ByteOutputEncoder
20:04:03.352 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.CodedOutputStream$ByteOutputEncoder'.
20:04:03.352 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/CodedOutputStream$ByteOutputEncoder
20:04:03.353 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/CodedOutputStream$ByteOutputEncoder
20:04:03.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder
20:04:03.353 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder'.
20:04:03.353 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/CodedOutputStream$AbstractBufferedEncoder
20:04:03.354 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/CodedOutputStream$AbstractBufferedEncoder
20:04:03.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder
20:04:03.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$ByteOutputEncoder
20:04:03.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.CodedOutputStream$OutputStreamEncoder
20:04:03.354 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.CodedOutputStream$OutputStreamEncoder'.
20:04:03.354 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/CodedOutputStream$OutputStreamEncoder
20:04:03.355 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/CodedOutputStream$OutputStreamEncoder
20:04:03.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$OutputStreamEncoder
20:04:03.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.CodedOutputStream$ArrayEncoder
20:04:03.355 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.CodedOutputStream$ArrayEncoder'.
20:04:03.355 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/CodedOutputStream$ArrayEncoder
20:04:03.356 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/CodedOutputStream$ArrayEncoder
20:04:03.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$ArrayEncoder
20:04:03.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.CodedOutputStream$HeapNioEncoder
20:04:03.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.CodedOutputStream$HeapNioEncoder'.
20:04:03.357 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/CodedOutputStream$HeapNioEncoder
20:04:03.357 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/CodedOutputStream$HeapNioEncoder
20:04:03.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$HeapNioEncoder
20:04:03.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.CodedOutputStream$OutOfSpaceException
20:04:03.357 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.CodedOutputStream$OutOfSpaceException'.
20:04:03.357 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/CodedOutputStream$OutOfSpaceException
20:04:03.357 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/CodedOutputStream$OutOfSpaceException
20:04:03.357 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field MESSAGE
20:04:03.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$OutOfSpaceException
20:04:03.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.CodedOutputStream$SafeDirectNioEncoder
20:04:03.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.CodedOutputStream$SafeDirectNioEncoder'.
20:04:03.358 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/CodedOutputStream$SafeDirectNioEncoder
20:04:03.358 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/CodedOutputStream$SafeDirectNioEncoder
20:04:03.358 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.CodedOutputStream$SafeDirectNioEncoder
20:04:03.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.UnsafeUtil
20:04:03.359 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.UnsafeUtil'.
20:04:03.359 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/UnsafeUtil
20:04:03.360 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/UnsafeUtil
20:04:03.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.UnsafeUtil
20:04:03.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.UnsafeUtil$1
20:04:03.360 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.UnsafeUtil$1'.
20:04:03.361 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/UnsafeUtil$1
20:04:03.361 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.UnsafeUtil$1
20:04:03.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.TypeProto$1
20:04:03.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.TypeProto$1'.
20:04:03.362 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/TypeProto$1
20:04:03.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.TypeProto$1
20:04:03.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.AnyProto$1
20:04:03.362 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.AnyProto$1'.
20:04:03.362 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/AnyProto$1
20:04:03.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.AnyProto$1
20:04:03.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.AbstractMultimap$EntrySet
20:04:03.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.AbstractMultimap$EntrySet'.
20:04:03.363 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/AbstractMultimap$EntrySet
20:04:03.363 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/AbstractMultimap$EntrySet
20:04:03.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.AbstractMultimap$EntrySet
20:04:03.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.SettableFuture
20:04:03.363 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.SettableFuture'.
20:04:03.363 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/SettableFuture
20:04:03.364 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/SettableFuture
20:04:03.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$TrustedFuture
20:04:03.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$TrustedFuture'.
20:04:03.364 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$TrustedFuture
20:04:03.364 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/AbstractFuture$TrustedFuture
20:04:03.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture
20:04:03.364 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture'.
20:04:03.364 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture
20:04:03.366 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/util/concurrent/AbstractFuture
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$TrustedFuture
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.SettableFuture
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$AtomicHelper
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$AtomicHelper'.
20:04:03.368 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$AtomicHelper
20:04:03.368 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/AbstractFuture$AtomicHelper
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$AtomicHelper
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
20:04:03.368 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper'.
20:04:03.368 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper
20:04:03.368 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper
20:04:03.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
20:04:03.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper
20:04:03.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper'.
20:04:03.369 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$SafeAtomicHelper
20:04:03.369 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/AbstractFuture$SafeAtomicHelper
20:04:03.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper
20:04:03.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper
20:04:03.369 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper'.
20:04:03.369 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$SynchronizedHelper
20:04:03.370 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/AbstractFuture$SynchronizedHelper
20:04:03.370 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper
20:04:03.370 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1
20:04:03.370 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1'.
20:04:03.371 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
20:04:03.371 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1
20:04:03.371 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$Listener
20:04:03.371 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$Listener'.
20:04:03.371 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$Listener
20:04:03.372 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/util/concurrent/AbstractFuture$Listener
20:04:03.372 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$Listener
20:04:03.372 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.AbstractFuture$Waiter
20:04:03.372 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.AbstractFuture$Waiter'.
20:04:03.372 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/AbstractFuture$Waiter
20:04:03.372 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/util/concurrent/AbstractFuture$Waiter
20:04:03.372 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.AbstractFuture$Waiter
20:04:03.372 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.pysrc.restricted.PyExpr
20:04:03.372 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.pysrc.restricted.PyExpr'.
20:04:03.373 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/pysrc/restricted/PyExpr
20:04:03.373 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/pysrc/restricted/PyExpr
20:04:03.373 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.pysrc.restricted.PyExpr
20:04:03.373 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.SourceContext$1
20:04:03.373 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.SourceContext$1'.
20:04:03.373 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/SourceContext$1
20:04:03.373 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.SourceContext$1
20:04:03.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.restricted.SoyJbcSrcPrintDirective$Streamable$AppendableAndOptions
20:04:03.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.restricted.SoyJbcSrcPrintDirective$Streamable$AppendableAndOptions'.
20:04:03.374 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/restricted/SoyJbcSrcPrintDirective$Streamable$AppendableAndOptions
20:04:03.374 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/jbcsrc/restricted/SoyJbcSrcPrintDirective$Streamable$AppendableAndOptions
20:04:03.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.restricted.SoyJbcSrcPrintDirective$Streamable$AppendableAndOptions
20:04:03.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.jbcsrc.restricted.AutoValue_SoyJbcSrcPrintDirective_Streamable_AppendableAndOptions
20:04:03.374 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.jbcsrc.restricted.AutoValue_SoyJbcSrcPrintDirective_Streamable_AppendableAndOptions'.
20:04:03.374 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/jbcsrc/restricted/AutoValue_SoyJbcSrcPrintDirective_Streamable_AppendableAndOptions
20:04:03.375 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/jbcsrc/restricted/AutoValue_SoyJbcSrcPrintDirective_Streamable_AppendableAndOptions
20:04:03.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.jbcsrc.restricted.AutoValue_SoyJbcSrcPrintDirective_Streamable_AppendableAndOptions
20:04:03.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.HashMultimap
20:04:03.375 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.HashMultimap'.
20:04:03.375 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/HashMultimap
20:04:03.375 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/HashMultimap
20:04:03.375 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_VALUES_PER_KEY
20:04:03.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.HashMultimap
20:04:03.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.SoyCmdLineParser$StringListOptionHandler
20:04:03.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.SoyCmdLineParser$StringListOptionHandler'.
20:04:03.376 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/SoyCmdLineParser$StringListOptionHandler
20:04:03.376 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/SoyCmdLineParser$StringListOptionHandler
20:04:03.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.SoyCmdLineParser$StringListOptionHandler
20:04:03.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.RequireStronglyTypedIjParams
20:04:03.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.RequireStronglyTypedIjParams'.
20:04:03.376 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/conformance/RequireStronglyTypedIjParams
20:04:03.376 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/conformance/RequireStronglyTypedIjParams
20:04:03.376 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.RequireStronglyTypedIjParams
20:04:03.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Maps$AsMapView
20:04:03.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Maps$AsMapView'.
20:04:03.377 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Maps$AsMapView
20:04:03.377 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Maps$AsMapView
20:04:03.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Maps$AsMapView
20:04:03.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.html.types.SafeUrlProto$Builder
20:04:03.377 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.html.types.SafeUrlProto$Builder'.
20:04:03.378 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/html/types/SafeUrlProto$Builder
20:04:03.378 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/html/types/SafeUrlProto$Builder
20:04:03.378 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.html.types.SafeUrlProto$Builder
20:04:03.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.Stage
20:04:03.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.Stage'.
20:04:03.379 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/Stage
20:04:03.379 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/inject/Stage
20:04:03.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.Stage
20:04:03.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Maps$IteratorBasedAbstractMap
20:04:03.379 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Maps$IteratorBasedAbstractMap'.
20:04:03.380 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Maps$IteratorBasedAbstractMap
20:04:03.380 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Maps$IteratorBasedAbstractMap
20:04:03.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Maps$IteratorBasedAbstractMap
20:04:03.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Maps$FilteredEntryBiMap
20:04:03.380 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Maps$FilteredEntryBiMap'.
20:04:03.380 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Maps$FilteredEntryBiMap
20:04:03.380 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Maps$FilteredEntryBiMap
20:04:03.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Maps$FilteredEntryBiMap
20:04:03.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.TypeProto
20:04:03.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.TypeProto'.
20:04:03.381 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/TypeProto
20:04:03.381 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/TypeProto
20:04:03.381 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.TypeProto
20:04:03.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.AnyProto
20:04:03.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.AnyProto'.
20:04:03.382 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/AnyProto
20:04:03.382 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/AnyProto
20:04:03.382 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.AnyProto
20:04:03.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$FileDescriptorProto
20:04:03.383 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$FileDescriptorProto'.
20:04:03.384 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$FileDescriptorProto
20:04:03.385 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$FileDescriptorProto
20:04:03.386 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$FileDescriptorProtoOrBuilder
20:04:03.386 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$FileDescriptorProtoOrBuilder'.
20:04:03.386 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$FileDescriptorProtoOrBuilder
