NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.33.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.SoyMsgPruner_ESTestJUnit version 4.11
20:04:18.669 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.SoyMsgPruner_ESTest
20:04:19.768 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.hash.HashCode$LongHashCode'.
20:04:19.768 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/hash/HashCode$LongHashCode
20:04:19.768 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/hash/HashCode$LongHashCode
20:04:19.768 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.hash.HashCode$LongHashCode
20:04:19.769 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.TypePath
20:04:19.769 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.TypePath'.
20:04:19.769 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/TypePath
20:04:19.769 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/TypePath
20:04:19.769 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ARRAY_ELEMENT
20:04:19.769 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field INNER_TYPE
20:04:19.769 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field WILDCARD_BOUND
20:04:19.769 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field TYPE_ARGUMENT
20:04:19.769 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.TypePath
20:04:19.769 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MapField$Converter
20:04:19.769 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MapField$Converter'.
20:04:19.770 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MapField$Converter
20:04:19.770 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MapField
20:04:19.770 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MapField'.
20:04:19.770 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/MapField
20:04:19.770 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/MapField
20:04:19.770 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.MutabilityOracle
20:04:19.770 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.MutabilityOracle'.
20:04:19.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MutabilityOracle
20:04:19.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.MapField
20:04:19.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder
20:04:19.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder'.
20:04:19.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$BannedDirectiveOrBuilder
20:04:19.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.exprtree.OperatorNodes$EqualOpNode
20:04:19.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.exprtree.OperatorNodes$EqualOpNode'.
20:04:19.772 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/exprtree/OperatorNodes$EqualOpNode
20:04:19.772 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/exprtree/OperatorNodes$EqualOpNode
20:04:19.772 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.exprtree.OperatorNodes$EqualOpNode
20:04:19.772 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$22
20:04:19.772 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$22'.
20:04:19.772 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$22
20:04:19.772 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$Converter
20:04:19.772 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$Converter'.
20:04:19.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$Converter
20:04:19.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$22
20:04:19.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$21
20:04:19.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$21'.
20:04:19.773 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$21
20:04:19.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$21
20:04:19.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$20
20:04:19.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$20'.
20:04:19.773 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$20
20:04:19.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$20
20:04:19.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.html.types.SafeHtmlProtoOrBuilder
20:04:19.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.html.types.SafeHtmlProtoOrBuilder'.
20:04:19.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.html.types.SafeHtmlProtoOrBuilder
20:04:19.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.Suppliers$SupplierFunctionImpl
20:04:19.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.Suppliers$SupplierFunctionImpl'.
20:04:19.774 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/Suppliers$SupplierFunctionImpl
20:04:19.774 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/base/Suppliers$SupplierFunctionImpl
20:04:19.775 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.Suppliers$SupplierFunctionImpl
20:04:19.775 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedMap$Builder
20:04:19.775 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedMap$Builder'.
20:04:19.775 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedMap$Builder
20:04:19.775 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedMap$Builder
20:04:19.775 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedMap$Builder
20:04:19.775 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedMap
20:04:19.775 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedMap'.
20:04:19.776 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedMap
20:04:19.777 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/ImmutableSortedMap
20:04:19.778 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedMapFauxverideShim
20:04:19.778 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedMapFauxverideShim'.
20:04:19.778 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedMapFauxverideShim
20:04:19.778 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedMapFauxverideShim
20:04:19.778 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedMapFauxverideShim
20:04:19.778 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedMap
20:04:19.779 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.ModuleWriter
20:04:19.779 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.ModuleWriter'.
20:04:19.779 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/ModuleWriter
20:04:19.779 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/ModuleWriter
20:04:19.779 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.ModuleVisitor
20:04:19.779 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.ModuleVisitor'.
20:04:19.779 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/ModuleVisitor
20:04:19.780 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/ModuleVisitor
20:04:19.780 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.ModuleVisitor
20:04:19.780 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.ModuleWriter
20:04:19.780 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.Key$AnnotationStrategy
20:04:19.780 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.Key$AnnotationStrategy'.
20:04:19.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.Key$AnnotationStrategy
20:04:19.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$15
20:04:19.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$15'.
20:04:19.781 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$15
20:04:19.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$15
20:04:19.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$14
20:04:19.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$14'.
20:04:19.781 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$14
20:04:19.782 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$14
20:04:19.782 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$13
20:04:19.782 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$13'.
20:04:19.782 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$13
20:04:19.782 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$13
20:04:19.782 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumValueOptions$1
20:04:19.782 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumValueOptions$1'.
20:04:19.783 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$EnumValueOptions$1
20:04:19.783 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumValueOptions$1
20:04:19.783 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$12
20:04:19.783 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$12'.
20:04:19.783 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$12
20:04:19.783 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$12
20:04:19.783 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.IntType
20:04:19.783 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.IntType'.
20:04:19.783 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/IntType
20:04:19.784 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/types/IntType
20:04:19.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.IntType
20:04:19.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.base.internal.StableSoyFileSupplier
20:04:19.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.base.internal.StableSoyFileSupplier'.
20:04:19.784 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/base/internal/StableSoyFileSupplier
20:04:19.784 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/base/internal/StableSoyFileSupplier
20:04:19.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.base.internal.AbstractSoyFileSupplier
20:04:19.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.base.internal.AbstractSoyFileSupplier'.
20:04:19.784 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/base/internal/AbstractSoyFileSupplier
20:04:19.784 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/base/internal/AbstractSoyFileSupplier
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.base.internal.SoyFileSupplier
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.base.internal.SoyFileSupplier'.
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.base.internal.SoyFileSupplier
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.base.internal.AbstractSoyFileSupplier
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.base.internal.StableSoyFileSupplier
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$ConcatenatedCharSource
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$ConcatenatedCharSource'.
20:04:19.785 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$ConcatenatedCharSource
20:04:19.785 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/io/CharSource$ConcatenatedCharSource
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$ConcatenatedCharSource
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$CharSequenceCharSource
20:04:19.785 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$CharSequenceCharSource'.
20:04:19.786 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$CharSequenceCharSource
20:04:19.786 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/io/CharSource$CharSequenceCharSource
20:04:19.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$CharSequenceCharSource
20:04:19.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$EmptyCharSource
20:04:19.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$EmptyCharSource'.
20:04:19.786 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$EmptyCharSource
20:04:19.786 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/io/CharSource$EmptyCharSource
20:04:19.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$EmptyCharSource
20:04:19.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.CharSource$AsByteSource
20:04:19.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.CharSource$AsByteSource'.
20:04:19.787 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/CharSource$AsByteSource
20:04:19.787 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/io/CharSource$AsByteSource
20:04:19.787 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.CharSource$AsByteSource
20:04:19.787 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyValueConverter$19
20:04:19.787 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyValueConverter$19'.
20:04:19.787 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyValueConverter$19
20:04:19.787 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyValueConverter$19
20:04:19.787 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$ServiceOptions
20:04:19.788 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$ServiceOptions'.
20:04:19.788 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$ServiceOptions
20:04:19.788 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$ServiceOptions
20:04:19.789 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$ServiceOptionsOrBuilder
20:04:19.789 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$ServiceOptionsOrBuilder'.
20:04:19.789 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$ServiceOptionsOrBuilder
20:04:19.789 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$ServiceOptions
20:04:19.789 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Maps$KeySet
20:04:19.789 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Maps$KeySet'.
20:04:19.790 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Maps$KeySet
20:04:19.790 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Maps$KeySet
20:04:19.790 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Sets$ImprovedAbstractSet
20:04:19.790 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Sets$ImprovedAbstractSet'.
20:04:19.790 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Sets$ImprovedAbstractSet
20:04:19.790 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Sets$ImprovedAbstractSet
20:04:19.790 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Sets$ImprovedAbstractSet
20:04:19.790 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Maps$KeySet
20:04:19.790 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyProtoValueImpl
20:04:19.790 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyProtoValueImpl'.
20:04:19.791 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyProtoValueImpl
20:04:19.792 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/data/SoyProtoValueImpl
20:04:19.792 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyProtoValue
20:04:19.792 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyProtoValue'.
20:04:19.792 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyProtoValue
20:04:19.792 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyProtoValueImpl
20:04:19.793 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyProtoValueImpl$1$1
20:04:19.793 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyProtoValueImpl$1$1'.
20:04:19.793 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyProtoValueImpl$1$1
20:04:19.793 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyProtoValueImpl$1$1
20:04:19.793 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.internal.proto.Field
20:04:19.793 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.internal.proto.Field'.
20:04:19.794 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/internal/proto/Field
20:04:19.794 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/internal/proto/Field
20:04:19.794 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.internal.proto.Field
20:04:19.794 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyProtoValueImpl$FieldWithInterpreter
20:04:19.794 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyProtoValueImpl$FieldWithInterpreter'.
20:04:19.795 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyProtoValueImpl$FieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/data/SoyProtoValueImpl$FieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyProtoValueImpl$FieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyProtoValueImpl$NormalFieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyProtoValueImpl$NormalFieldWithInterpreter'.
20:04:19.795 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyProtoValueImpl$NormalFieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/data/SoyProtoValueImpl$NormalFieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyProtoValueImpl$NormalFieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.data.SoyProtoValueImpl$AmbiguousFieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.data.SoyProtoValueImpl$AmbiguousFieldWithInterpreter'.
20:04:19.795 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/data/SoyProtoValueImpl$AmbiguousFieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/data/SoyProtoValueImpl$AmbiguousFieldWithInterpreter
20:04:19.795 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.data.SoyProtoValueImpl$AmbiguousFieldWithInterpreter
