NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/rand-tests/Mybatis-PageHelper/org.mybatis=mybatis/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/Mybatis-PageHelper/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/Mybatis-PageHelper/org.mybatis=mybatis/mybatis-3.5.2.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.github.pagehelper.cache.CacheFactory_ESTestJUnit version 4.12
23:06:30.611 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.cache.CacheFactory_ESTest
23:06:31.090 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$WeakValueReference
23:06:31.090 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$WeakValueReference
23:06:31.090 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$WeakValueReference
23:06:31.090 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$WeightedWeakValueReference
23:06:31.090 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$WeightedWeakValueReference'.
23:06:31.091 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$WeightedWeakValueReference
23:06:31.091 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$WeightedWeakValueReference
23:06:31.091 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$WeightedWeakValueReference
23:06:31.091 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilderSpec$ValueStrengthParser
23:06:31.091 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilderSpec$ValueStrengthParser'.
23:06:31.091 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilderSpec$ValueStrengthParser
23:06:31.091 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheBuilderSpec$ValueStrengthParser
23:06:31.092 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilderSpec$ValueStrengthParser
23:06:31.092 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilderSpec$RecordStatsParser
23:06:31.092 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilderSpec$RecordStatsParser'.
23:06:31.092 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilderSpec$RecordStatsParser
23:06:31.092 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheBuilderSpec$RecordStatsParser
23:06:31.092 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilderSpec$RecordStatsParser
23:06:31.092 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilderSpec$AccessDurationParser
23:06:31.092 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilderSpec$AccessDurationParser'.
23:06:31.093 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilderSpec$AccessDurationParser
23:06:31.093 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheBuilderSpec$AccessDurationParser
23:06:31.093 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilderSpec$DurationParser
23:06:31.093 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilderSpec$DurationParser'.
23:06:31.093 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilderSpec$DurationParser
23:06:31.094 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheBuilderSpec$DurationParser
23:06:31.094 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilderSpec$DurationParser
23:06:31.094 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilderSpec$AccessDurationParser
23:06:31.094 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilderSpec$WriteDurationParser
23:06:31.094 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilderSpec$WriteDurationParser'.
23:06:31.094 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilderSpec$WriteDurationParser
23:06:31.095 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheBuilderSpec$WriteDurationParser
23:06:31.095 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilderSpec$WriteDurationParser
23:06:31.095 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilderSpec$RefreshDurationParser
23:06:31.095 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilderSpec$RefreshDurationParser'.
23:06:31.095 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilderSpec$RefreshDurationParser
23:06:31.095 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheBuilderSpec$RefreshDurationParser
23:06:31.095 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilderSpec$RefreshDurationParser
23:06:31.095 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Hashing
23:06:31.095 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Hashing'.
23:06:31.096 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Hashing
23:06:31.096 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/Hashing
23:06:31.096 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Hashing
23:06:31.096 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$WeakWriteEntry
23:06:31.096 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$WeakWriteEntry'.
23:06:31.097 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$WeakWriteEntry
23:06:31.097 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$WeakWriteEntry
23:06:31.097 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$WeakEntry
23:06:31.097 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$WeakEntry'.
23:06:31.097 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$WeakEntry
23:06:31.098 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$WeakEntry
23:06:31.098 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$WeakEntry
23:06:31.098 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$WeakWriteEntry
23:06:31.098 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$KeyIterator
23:06:31.098 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$KeyIterator'.
23:06:31.098 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$KeyIterator
23:06:31.099 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$KeyIterator
23:06:31.099 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$HashIterator
23:06:31.099 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$HashIterator'.
23:06:31.099 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$HashIterator
23:06:31.099 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$HashIterator
23:06:31.099 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$HashIterator
23:06:31.099 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$KeyIterator
23:06:31.100 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.ExecutionError
23:06:31.100 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.ExecutionError'.
23:06:31.100 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/ExecutionError
23:06:31.101 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/ExecutionError
23:06:31.101 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.common.util.concurrent, -448598840
23:06:31.101 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.ExecutionError
23:06:31.101 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache
23:06:31.101 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache'.
23:06:31.102 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache
23:06:31.106 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/cache/LocalCache
23:06:31.106 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache
23:06:31.107 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException
23:06:31.107 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException'.
23:06:31.107 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheLoader$UnsupportedLoadingOperationException
23:06:31.107 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheLoader$UnsupportedLoadingOperationException
23:06:31.107 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException
23:06:31.107 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheLoader$InvalidCacheLoadException
23:06:31.107 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheLoader$InvalidCacheLoadException'.
23:06:31.107 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheLoader$InvalidCacheLoadException
23:06:31.108 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheLoader$InvalidCacheLoadException
23:06:31.108 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheLoader$InvalidCacheLoadException
23:06:31.108 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.util.concurrent.UncheckedExecutionException
23:06:31.108 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.util.concurrent.UncheckedExecutionException'.
23:06:31.108 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/util/concurrent/UncheckedExecutionException
23:06:31.108 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/util/concurrent/UncheckedExecutionException
23:06:31.108 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.util.concurrent.UncheckedExecutionException
23:06:31.109 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$1
23:06:31.109 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$1'.
23:06:31.109 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$1
23:06:31.110 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$1
23:06:31.110 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$2
23:06:31.110 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$2'.
23:06:31.110 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$2
23:06:31.110 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$2
23:06:31.111 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.logging.Log
23:06:31.111 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.logging.Log'.
23:06:31.111 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.logging, 1730299837
23:06:31.111 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.logging.Log
23:06:31.111 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$StrongAccessEntry
23:06:31.111 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$StrongAccessEntry'.
23:06:31.111 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$StrongAccessEntry
23:06:31.112 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$StrongAccessEntry
23:06:31.112 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$StrongAccessEntry
23:06:31.112 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.io.PatternFilenameFilter
23:06:31.112 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.io.PatternFilenameFilter'.
23:06:31.112 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/io/PatternFilenameFilter
23:06:31.112 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/io/PatternFilenameFilter
23:06:31.112 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.google.common.io, 412956513
23:06:31.113 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.io.PatternFilenameFilter
23:06:31.113 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableMultimap$2
23:06:31.113 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableMultimap$2'.
23:06:31.113 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableMultimap$2
23:06:31.113 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableMultimap$2
23:06:31.113 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableMultimap$1
23:06:31.113 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableMultimap$1'.
23:06:31.114 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableMultimap$1
23:06:31.114 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableMultimap$1
23:06:31.114 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableMultimap$Keys
23:06:31.114 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableMultimap$Keys'.
23:06:31.114 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableMultimap$Keys
23:06:31.115 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableMultimap$Keys
23:06:31.115 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableMultimap$Keys
23:06:31.115 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableMultimap$EntryCollection
23:06:31.115 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableMultimap$EntryCollection'.
23:06:31.115 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableMultimap$EntryCollection
23:06:31.115 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableMultimap$EntryCollection
23:06:31.115 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableMultimap$EntryCollection
23:06:31.116 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedSet
23:06:31.116 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedSet'.
23:06:31.116 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedSet
23:06:31.117 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/ImmutableSortedSet
23:06:31.117 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.SortedIterable
23:06:31.117 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.SortedIterable'.
23:06:31.118 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.SortedIterable
23:06:31.118 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedSetFauxverideShim
23:06:31.118 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedSetFauxverideShim'.
23:06:31.118 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedSetFauxverideShim
23:06:31.118 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedSetFauxverideShim
23:06:31.119 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedSetFauxverideShim
23:06:31.119 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedSet
23:06:31.119 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.RegularImmutableSortedSet
23:06:31.119 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.RegularImmutableSortedSet'.
23:06:31.119 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/RegularImmutableSortedSet
23:06:31.121 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/RegularImmutableSortedSet
23:06:31.122 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.RegularImmutableSortedSet
23:06:31.122 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.DescendingImmutableSortedSet
23:06:31.122 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.DescendingImmutableSortedSet'.
23:06:31.123 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/DescendingImmutableSortedSet
23:06:31.123 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/DescendingImmutableSortedSet
23:06:31.123 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.DescendingImmutableSortedSet
23:06:31.123 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ReverseNaturalOrdering
23:06:31.123 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ReverseNaturalOrdering'.
23:06:31.124 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ReverseNaturalOrdering
23:06:31.124 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/ReverseNaturalOrdering
23:06:31.124 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ReverseNaturalOrdering
23:06:31.124 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSortedAsList
23:06:31.124 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSortedAsList'.
23:06:31.124 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSortedAsList
23:06:31.125 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSortedAsList
23:06:31.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSortedAsList
23:06:31.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheLoader$FunctionToCacheLoader
23:06:31.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheLoader$FunctionToCacheLoader'.
23:06:31.125 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheLoader$FunctionToCacheLoader
23:06:31.126 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheLoader$FunctionToCacheLoader
23:06:31.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheLoader$FunctionToCacheLoader
23:06:31.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheLoader$SupplierToCacheLoader
23:06:31.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheLoader$SupplierToCacheLoader'.
23:06:31.126 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheLoader$SupplierToCacheLoader
23:06:31.126 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/CacheLoader$SupplierToCacheLoader
23:06:31.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheLoader$SupplierToCacheLoader
23:06:31.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheLoader$1
23:06:31.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheLoader$1'.
23:06:31.126 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheLoader$1
23:06:31.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheLoader$1
23:06:31.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$KeySet
23:06:31.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$KeySet'.
23:06:31.127 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$KeySet
23:06:31.127 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$KeySet
23:06:31.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$AbstractCacheSet
23:06:31.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$AbstractCacheSet'.
23:06:31.127 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$AbstractCacheSet
23:06:31.128 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$AbstractCacheSet
23:06:31.128 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$AbstractCacheSet
23:06:31.128 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$KeySet
23:06:31.128 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength
23:06:31.128 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength'.
23:06:31.128 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength
23:06:31.128 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/MapMakerInternalMap$Strength
23:06:31.128 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$Strength
23:06:31.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$Strength$1
23:06:31.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$Strength$1'.
23:06:31.129 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMakerInternalMap$Strength$1
