JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:08.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.MMSegTokenizerFactory_ESTest
14:40:09.683 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.SolrQuery$SortClause'.
14:40:09.683 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/SolrQuery$SortClause
14:40:09.683 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/SolrQuery$SortClause
14:40:09.683 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.SolrQuery$SortClause
14:40:09.684 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.util.Series
14:40:09.684 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.util.Series'.
14:40:09.684 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/util/Series
14:40:09.684 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/restlet/util/Series
14:40:09.685 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.util.WrapperList
14:40:09.685 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.util.WrapperList'.
14:40:09.685 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/util/WrapperList
14:40:09.685 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/util/WrapperList
14:40:09.685 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.util.WrapperList
14:40:09.685 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.util.Series
14:40:09.685 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.data.Form
14:40:09.685 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.data.Form'.
14:40:09.686 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/data/Form
14:40:09.686 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/data/Form
14:40:09.686 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.data.Form
14:40:09.689 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder
14:40:09.689 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder'.
14:40:09.689 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$EnumValueDescriptorProto$Builder
14:40:09.690 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/DescriptorProtos$EnumValueDescriptorProto$Builder
14:40:09.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumValueDescriptorProtoOrBuilder
14:40:09.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumValueDescriptorProtoOrBuilder'.
14:40:09.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumValueDescriptorProtoOrBuilder
14:40:09.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$Builder
14:40:09.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumValueOptionsOrBuilder
14:40:09.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumValueOptionsOrBuilder'.
14:40:09.691 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumValueOptionsOrBuilder
14:40:09.692 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumValueOptions
14:40:09.692 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumValueOptions'.
14:40:09.692 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$EnumValueOptions
14:40:09.692 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$EnumValueOptions
14:40:09.693 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumValueOptions
14:40:09.693 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.log4j.spi.LoggerRepository
14:40:09.693 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.LoggerRepository'.
14:40:09.694 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.log4j.spi.LoggerRepository
14:40:09.694 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.handler.admin.CoreAdminHandler
14:40:09.694 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.handler.admin.CoreAdminHandler'.
14:40:09.694 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/handler/admin/CoreAdminHandler
14:40:09.695 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/handler/admin/CoreAdminHandler
14:40:09.695 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.security.PermissionNameProvider
14:40:09.695 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.security.PermissionNameProvider'.
14:40:09.695 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.security.PermissionNameProvider
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.handler.admin.CoreAdminHandler
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.codahale.metrics.Gauge
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.codahale.metrics.Gauge'.
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'com/codahale/metrics/Gauge.class' should be in target project, but could not be found!
14:40:09.696 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.handler.admin.CoreAdminHandler: com/codahale/metrics/Gauge
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrInfoMBean
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrInfoMBean'.
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/core/SolrInfoMBean.class' should be in target project, but could not be found!
14:40:09.696 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.core.SolrInfoMBean: Class 'org/apache/solr/core/SolrInfoMBean.class' should be in target project, but could not be found!
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.MaxAgg
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.MaxAgg'.
14:40:09.696 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/search/facet/MaxAgg.class' should be in target project, but could not be found!
14:40:09.696 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.facet.MaxAgg: Class 'org/apache/solr/search/facet/MaxAgg.class' should be in target project, but could not be found!
14:40:09.697 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.pattern.PatternCaptureGroupTokenFilter
14:40:09.697 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.pattern.PatternCaptureGroupTokenFilter'.
14:40:09.697 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/pattern/PatternCaptureGroupTokenFilter
14:40:09.697 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/analysis/pattern/PatternCaptureGroupTokenFilter
14:40:09.697 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.pattern.PatternCaptureGroupTokenFilter
14:40:09.697 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexNotFoundException
14:40:09.697 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexNotFoundException'.
14:40:09.698 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexNotFoundException
14:40:09.698 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/IndexNotFoundException
14:40:09.698 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexNotFoundException
14:40:09.698 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.servlet.SolrRequestParsers$RawRequestParser
14:40:09.698 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.servlet.SolrRequestParsers$RawRequestParser'.
14:40:09.698 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/servlet/SolrRequestParsers$RawRequestParser
14:40:09.698 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/servlet/SolrRequestParsers$RawRequestParser
14:40:09.698 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.servlet, 808088527
14:40:09.698 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.servlet.SolrRequestParsers$SolrRequestParser
14:40:09.698 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.servlet.SolrRequestParsers$SolrRequestParser'.
14:40:09.699 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.servlet.SolrRequestParsers$SolrRequestParser
14:40:09.699 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.servlet.SolrRequestParsers$RawRequestParser
14:40:09.699 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.FacetContext
14:40:09.699 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.FacetContext'.
14:40:09.699 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/facet/FacetContext
14:40:09.699 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/facet/FacetContext
14:40:09.699 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field IS_SHARD
14:40:09.699 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field IS_REFINEMENT
14:40:09.699 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field SKIP_FACET
14:40:09.699 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.facet.FacetContext
14:40:09.699 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.cloud.DocCollection
14:40:09.699 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.cloud.DocCollection'.
14:40:09.700 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/cloud/DocCollection
14:40:09.700 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/common/cloud/DocCollection
14:40:09.700 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.cloud.ZkNodeProps
14:40:09.700 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.cloud.ZkNodeProps'.
14:40:09.701 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/cloud/ZkNodeProps
14:40:09.701 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/cloud/ZkNodeProps
14:40:09.701 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.noggit.JSONWriter$Writable
14:40:09.701 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.noggit.JSONWriter$Writable'.
14:40:09.701 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.noggit.JSONWriter$Writable
14:40:09.701 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.cloud.ZkNodeProps
14:40:09.701 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.cloud.DocCollection
14:40:09.702 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.util.Utils
14:40:09.702 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.util.Utils'.
14:40:09.702 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/util/Utils
14:40:09.703 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/common/util/Utils
14:40:09.704 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.util.Utils
14:40:09.704 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.cloud.ClusterState
14:40:09.704 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.cloud.ClusterState'.
14:40:09.704 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/common/cloud/ClusterState
14:40:09.705 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/common/cloud/ClusterState
14:40:09.705 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.common.cloud.ClusterState
14:40:09.706 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Lists$RandomAccessPartition
14:40:09.706 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Lists$RandomAccessPartition'.
14:40:09.706 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Lists$RandomAccessPartition
14:40:09.706 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Lists$RandomAccessPartition
14:40:09.706 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Lists$RandomAccessPartition
14:40:09.706 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.core.DecimalDigitFilter
14:40:09.706 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.core.DecimalDigitFilter'.
14:40:09.706 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/core/DecimalDigitFilter
14:40:09.707 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/core/DecimalDigitFilter
14:40:09.707 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.core.DecimalDigitFilter
14:40:09.707 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.impl.HttpClientConfigurer
14:40:09.707 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.impl.HttpClientConfigurer'.
14:40:09.707 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/impl/HttpClientConfigurer
14:40:09.707 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/impl/HttpClientConfigurer
14:40:09.707 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.client.solrj.impl, 1451342739
14:40:09.707 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.impl.HttpClientConfigurer
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.client.HttpClient
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.client.HttpClient'.
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.client.HttpClient
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.valuesource.ConstValueSource
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.valuesource.ConstValueSource'.
14:40:09.708 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/valuesource/ConstValueSource
14:40:09.708 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/queries/function/valuesource/ConstValueSource
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.valuesource.ConstValueSource
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.valuesource.ConstValueSource$1
14:40:09.708 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.valuesource.ConstValueSource$1'.
14:40:09.709 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/valuesource/ConstValueSource$1
14:40:09.709 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.valuesource.ConstValueSource$1
14:40:09.709 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrConfig$HttpCachingConfig
14:40:09.709 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrConfig$HttpCachingConfig'.
14:40:09.709 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/SolrConfig$HttpCachingConfig
14:40:09.710 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/core/SolrConfig$HttpCachingConfig
14:40:09.710 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.MapSerializable
14:40:09.710 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.MapSerializable'.
14:40:09.710 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/common/MapSerializable.class' should be in target project, but could not be found!
14:40:09.710 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.NoClassDefFoundError: org/apache/solr/common/MapSerializable
14:40:09.710 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.core.SolrConfig$HttpCachingConfig: org/apache/solr/common/MapSerializable
14:40:09.710 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FileSystem$Statistics$StatisticsData
14:40:09.710 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FileSystem$Statistics$StatisticsData'.
14:40:09.710 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FileSystem$Statistics$StatisticsData
14:40:09.710 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/fs/FileSystem$Statistics$StatisticsData
14:40:09.710 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.FileSystem$Statistics$StatisticsData
14:40:09.711 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.MatchAllDocsQuery$1$1
14:40:09.711 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.MatchAllDocsQuery$1$1'.
14:40:09.711 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/MatchAllDocsQuery$1$1
14:40:09.711 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.MatchAllDocsQuery$1$1
14:40:09.711 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.cloud.CloudDescriptor
14:40:09.711 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.cloud.CloudDescriptor'.
14:40:09.712 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/cloud/CloudDescriptor
14:40:09.712 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/cloud/CloudDescriptor
14:40:09.712 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field NUM_SHARDS
14:40:09.712 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field REPLICA_TYPE
14:40:09.712 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.cloud, -1090823617
14:40:09.712 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.cloud.CloudDescriptor
14:40:09.712 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.Descriptors$MethodDescriptor
14:40:09.712 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.Descriptors$MethodDescriptor'.
14:40:09.712 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/Descriptors$MethodDescriptor
14:40:09.713 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/Descriptors$MethodDescriptor
14:40:09.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.Descriptors$MethodDescriptor
14:40:09.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.Descriptors$DescriptorValidationException
14:40:09.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.Descriptors$DescriptorValidationException'.
14:40:09.713 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/Descriptors$DescriptorValidationException
14:40:09.713 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/Descriptors$DescriptorValidationException
14:40:09.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.Descriptors$DescriptorValidationException
14:40:09.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.BlobRepository
14:40:09.714 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.BlobRepository'.
14:40:09.714 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/BlobRepository
14:40:09.714 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/core/BlobRepository
14:40:09.715 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.BlobRepository
14:40:09.716 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$FieldDescriptorProto$1
14:40:09.716 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$FieldDescriptorProto$1'.
14:40:09.716 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$FieldDescriptorProto$1
14:40:09.716 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$FieldDescriptorProto$1
14:40:09.716 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.DocumentsWriterDeleteQueue$TermArrayNode
14:40:09.716 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.DocumentsWriterDeleteQueue$TermArrayNode'.
14:40:09.716 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/DocumentsWriterDeleteQueue$TermArrayNode
14:40:09.716 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/DocumentsWriterDeleteQueue$TermArrayNode
14:40:09.716 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.DocumentsWriterDeleteQueue$Node
14:40:09.716 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.DocumentsWriterDeleteQueue$Node'.
14:40:09.717 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/DocumentsWriterDeleteQueue$Node
14:40:09.717 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/DocumentsWriterDeleteQueue$Node
14:40:09.717 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.DocumentsWriterDeleteQueue$Node
14:40:09.717 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.DocumentsWriterDeleteQueue$TermArrayNode
14:40:09.718 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.commons.collections.Transformer
14:40:09.718 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.commons.collections.Transformer'.
14:40:09.718 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.commons.collections.Transformer
