JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:14.436 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.commons.io.input.BoundedInputStream
14:40:14.436 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.commons.io.input.BoundedInputStream'.
14:40:14.437 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/commons/io/input/BoundedInputStream
14:40:14.437 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/commons/io/input/BoundedInputStream
14:40:14.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.commons.io.input.BoundedInputStream
14:40:14.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.web.ByteRangeInputStream$URLOpener
14:40:14.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.web.ByteRangeInputStream$URLOpener'.
14:40:14.437 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/web/ByteRangeInputStream$URLOpener
14:40:14.437 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/web/ByteRangeInputStream$URLOpener
14:40:14.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.web.ByteRangeInputStream$URLOpener
14:40:14.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.web.HftpFileSystem$RangeHeaderUrlOpener
14:40:14.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.web.HftpFileSystem$RangeHeaderUrlOpener'.
14:40:14.438 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/web/HftpFileSystem$RangeHeaderUrlOpener
14:40:14.438 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/web/HftpFileSystem$RangeHeaderUrlOpener
14:40:14.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.web.HftpFileSystem$RangeHeaderUrlOpener
14:40:14.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TopTermsRewrite$2
14:40:14.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TopTermsRewrite$2'.
14:40:14.438 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TopTermsRewrite$2
14:40:14.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TopTermsRewrite$2
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexCommit
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexCommit'.
14:40:14.439 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexCommit
14:40:14.439 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/IndexCommit
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexCommit
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.util.stats.TimerContext
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.util.stats.TimerContext'.
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/util/stats/TimerContext.class' should be in target project, but could not be found!
14:40:14.439 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.util.stats.TimerContext: Class 'org/apache/solr/util/stats/TimerContext.class' should be in target project, but could not be found!
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.carrotsearch.randomizedtesting.annotations.ThreadLeakAction
14:40:14.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.carrotsearch.randomizedtesting.annotations.ThreadLeakAction'.
14:40:14.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.carrotsearch.randomizedtesting.annotations.ThreadLeakAction
14:40:14.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessage$FieldAccessorTable
14:40:14.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessage$FieldAccessorTable'.
14:40:14.440 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/GeneratedMessage$FieldAccessorTable
14:40:14.440 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/GeneratedMessage$FieldAccessorTable
14:40:14.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessage$FieldAccessorTable
14:40:14.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.protocol.HttpRequestExecutor
14:40:14.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.protocol.HttpRequestExecutor'.
14:40:14.441 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/http/protocol/HttpRequestExecutor
14:40:14.441 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/http/protocol/HttpRequestExecutor
14:40:14.441 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_WAIT_FOR_CONTINUE
14:40:14.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.protocol.HttpRequestExecutor
14:40:14.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.ProtocolVersion
14:40:14.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.ProtocolVersion'.
14:40:14.442 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/http/ProtocolVersion
14:40:14.442 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/http/ProtocolVersion
14:40:14.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.ProtocolVersion
14:40:14.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.HttpVersion
14:40:14.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.HttpVersion'.
14:40:14.442 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/http/HttpVersion
14:40:14.442 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/http/HttpVersion
14:40:14.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.HttpVersion
14:40:14.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.valuesource.MaxDocValueSource
14:40:14.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.valuesource.MaxDocValueSource'.
14:40:14.443 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/valuesource/MaxDocValueSource
14:40:14.443 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/queries/function/valuesource/MaxDocValueSource
14:40:14.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.valuesource.MaxDocValueSource
14:40:14.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.SortSpec
14:40:14.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.SortSpec'.
14:40:14.443 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/SortSpec
14:40:14.444 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/search/SortSpec
14:40:14.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.SortSpec
14:40:14.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.ValueSource$ValueSourceComparatorSource
14:40:14.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.ValueSource$ValueSourceComparatorSource'.
14:40:14.444 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/ValueSource$ValueSourceComparatorSource
14:40:14.444 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/queries/function/ValueSource$ValueSourceComparatorSource
14:40:14.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.FieldComparatorSource
14:40:14.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.FieldComparatorSource'.
14:40:14.444 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/FieldComparatorSource
14:40:14.445 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/FieldComparatorSource
14:40:14.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.FieldComparatorSource
14:40:14.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.ValueSource$ValueSourceComparatorSource
14:40:14.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.util.NamedValue
14:40:14.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.util.NamedValue'.
14:40:14.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.util.NamedValue
14:40:14.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues
14:40:14.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues'.
14:40:14.446 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues
14:40:14.446 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues
14:40:14.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues
14:40:14.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$DocTermsIndexException
14:40:14.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$DocTermsIndexException'.
14:40:14.446 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues$DocTermsIndexException
14:40:14.446 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues$DocTermsIndexException
14:40:14.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$DocTermsIndexException
14:40:14.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$2
14:40:14.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$2'.
14:40:14.447 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues$2
14:40:14.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$2
14:40:14.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$1
14:40:14.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$1'.
14:40:14.447 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/docvalues/DocTermsIndexDocValues$1
14:40:14.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.docvalues.DocTermsIndexDocValues$1
14:40:14.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.data.StatPersisted
14:40:14.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.data.StatPersisted'.
14:40:14.448 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/zookeeper/data/StatPersisted
14:40:14.448 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/zookeeper/data/StatPersisted
14:40:14.448 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.data.StatPersisted
14:40:14.448 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.join.ToParentBlockJoinQuery$ChildrenMatchesScorer
14:40:14.448 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.join.ToParentBlockJoinQuery$ChildrenMatchesScorer'.
14:40:14.449 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/join/ToParentBlockJoinQuery$ChildrenMatchesScorer
14:40:14.449 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/join/ToParentBlockJoinQuery$ChildrenMatchesScorer
14:40:14.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.join.ToParentBlockJoinQuery$ChildrenMatchesScorer
14:40:14.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.restlet.engine.header.ChallengeWriter
14:40:14.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.restlet.engine.header.ChallengeWriter'.
14:40:14.449 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/restlet/engine/header/ChallengeWriter
14:40:14.449 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/restlet/engine/header/ChallengeWriter
14:40:14.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.restlet.engine.header.ChallengeWriter
14:40:14.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$FileDescriptorProtoOrBuilder
14:40:14.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$FileDescriptorProtoOrBuilder'.
14:40:14.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$FileDescriptorProtoOrBuilder
14:40:14.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.SolrClient
14:40:14.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.SolrClient'.
14:40:14.451 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/SolrClient
14:40:14.451 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/SolrClient
14:40:14.451 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.SolrClient
14:40:14.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.impl.StreamingBinaryResponseParser
14:40:14.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.impl.StreamingBinaryResponseParser'.
14:40:14.452 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/impl/StreamingBinaryResponseParser
14:40:14.452 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/impl/StreamingBinaryResponseParser
14:40:14.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.impl.StreamingBinaryResponseParser
14:40:14.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.BooleanClause
14:40:14.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.BooleanClause'.
14:40:14.452 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/BooleanClause
14:40:14.453 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/BooleanClause
14:40:14.453 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.BooleanClause
14:40:14.453 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.auth.AuthScope
14:40:14.453 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.auth.AuthScope'.
14:40:14.454 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/http/auth/AuthScope
14:40:14.454 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/http/auth/AuthScope
14:40:14.454 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.auth.AuthScope
14:40:14.454 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.CodecFactory
14:40:14.454 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.CodecFactory'.
14:40:14.454 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/CodecFactory
14:40:14.454 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/core/CodecFactory
14:40:14.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.CodecFactory
14:40:14.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.update.DefaultSolrCoreState$1
14:40:14.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.update.DefaultSolrCoreState$1'.
14:40:14.455 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/update/DefaultSolrCoreState$1
14:40:14.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.update.DefaultSolrCoreState$1
14:40:14.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.FacetFieldProcessorNumeric$LongCounts
14:40:14.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.FacetFieldProcessorNumeric$LongCounts'.
14:40:14.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/search/facet/FacetFieldProcessorNumeric$LongCounts.class' should be in target project, but could not be found!
14:40:14.455 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.facet.FacetFieldProcessorNumeric$LongCounts: Class 'org/apache/solr/search/facet/FacetFieldProcessorNumeric$LongCounts.class' should be in target project, but could not be found!
14:40:14.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalNotification
14:40:14.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalNotification'.
14:40:14.456 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalNotification
14:40:14.456 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/MapMaker$RemovalNotification
14:40:14.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalNotification
14:40:14.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.bkd.BKDWriter$3$2
14:40:14.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.bkd.BKDWriter$3$2'.
14:40:14.457 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/bkd/BKDWriter$3$2
14:40:14.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.OfflineSorter$ByteSequencesReader
14:40:14.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.OfflineSorter$ByteSequencesReader'.
14:40:14.457 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/OfflineSorter$ByteSequencesReader
14:40:14.457 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/OfflineSorter$ByteSequencesReader
14:40:14.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.OfflineSorter$ByteSequencesReader
14:40:14.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.bkd.BKDWriter$3$2
14:40:14.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.bkd.BKDWriter$3$1
14:40:14.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.bkd.BKDWriter$3$1'.
14:40:14.457 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/bkd/BKDWriter$3$1
14:40:14.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.OfflineSorter$ByteSequencesWriter
14:40:14.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.OfflineSorter$ByteSequencesWriter'.
14:40:14.458 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/OfflineSorter$ByteSequencesWriter
14:40:14.458 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/OfflineSorter$ByteSequencesWriter
14:40:14.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.OfflineSorter$ByteSequencesWriter
14:40:14.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.bkd.BKDWriter$3$1
14:40:14.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.join.ToChildBlockJoinQuery$ToChildBlockJoinWeight
14:40:14.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.join.ToChildBlockJoinQuery$ToChildBlockJoinWeight'.
14:40:14.459 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/join/ToChildBlockJoinQuery$ToChildBlockJoinWeight
14:40:14.459 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/join/ToChildBlockJoinQuery$ToChildBlockJoinWeight
14:40:14.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.join.ToChildBlockJoinQuery$ToChildBlockJoinWeight
14:40:14.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.join.GraphQuery$GraphQueryWeight
14:40:14.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.join.GraphQuery$GraphQueryWeight'.
14:40:14.459 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/join/GraphQuery$GraphQueryWeight
14:40:14.462 [main] ERROR o.e.r.i.RuntimeInstrumentation - Error while instrumenting class org/apache/solr/search/join/GraphQuery$GraphQueryWeight: Class not found: org/apache/lucene/search/DocValuesFieldExistsQuery: java.lang.NullPointerException: Class not found org/apache/lucene/search/DocValuesFieldExistsQuery
java.lang.RuntimeException: Class not found: org/apache/lucene/search/DocValuesFieldExistsQuery: java.lang.NullPointerException: Class not found org/apache/lucene/search/DocValuesFieldExistsQuery
	at org.evosuite.runtime.util.ComputeClassWriter.getCommonSuperClass(ComputeClassWriter.java:52) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.ClassWriter.getMergedType(ClassWriter.java:1729) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1530) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.Frame.merge(Frame.java:1478) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.MethodWriter.visitMaxs(MethodWriter.java:1497) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.commons.LocalVariablesSorter.visitMaxs(LocalVariablesSorter.java:165) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.runtime.instrumentation.MethodCallReplacementMethodAdapter.visitMaxs(MethodCallReplacementMethodAdapter.java:159) ~[evosuite-1.0.6.jar:1.0.6]
	at org.evosuite.shaded.org.objectweb.asm.MethodVisitor.visitMaxs(MethodVisitor.java:867) ~[evosuite-1.0.6.jar:1.0.6]
