[VERSION]: 1.8.1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:26:13.666 INFO (Entity.java:369) Writing GTFS table fare_attributes
04:26:13.666 INFO (Entity.java:395) Wrote 0 rows
04:26:13.666 INFO (Entity.java:369) Writing GTFS table fare_rules
04:26:13.666 INFO (Entity.java:395) Wrote 0 rows
04:26:13.666 INFO (Entity.java:369) Writing GTFS table frequencies
04:26:13.667 INFO (Entity.java:395) Wrote 0 rows
04:26:13.667 INFO (Entity.java:369) Writing GTFS table routes
04:26:13.667 INFO (Entity.java:395) Wrote 1 rows
04:26:13.667 INFO (Entity.java:369) Writing GTFS table stops
04:26:13.865 INFO (Entity.java:395) Wrote 10.0k rows
04:26:13.865 INFO (Entity.java:369) Writing GTFS table shapes
04:26:13.865 INFO (Entity.java:395) Wrote 0 rows
04:26:13.865 INFO (Entity.java:369) Writing GTFS table transfers
04:26:13.866 INFO (Entity.java:395) Wrote 0 rows
04:26:13.866 INFO (Entity.java:369) Writing GTFS table trips
04:26:13.926 INFO (Entity.java:395) Wrote 5.0k rows
04:26:13.926 INFO (Entity.java:369) Writing GTFS table stop_times
04:26:14.135 INFO (Entity.java:395) Wrote 10.0k rows
04:26:14.136 INFO (GTFSFeed.java:253) GTFS file written
04:26:14.136 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs5486960995135930953.zip (2)
04:26:14.136 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:26:14.137 INFO (GtfsModule.java:183) This Agency has the ID agency
04:26:14.137 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:26:14.137 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:26:14.138 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:26:14.210 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:26:14.242 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:26:14.307 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:26:14.307 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:26:14.307 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:26:14.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:26:14.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:26:14.308 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:26:14.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:26:14.309 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:26:14.427 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
04:26:14.427 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:26:14.483 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:26:14.486 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:26:38.762 INFO (GraphIndex.java:124) Indexing graph...
04:26:38.883 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:26:39.660 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:26:39.663 INFO (GraphIndex.java:187) Done indexing graph.
04:26:39.665 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:26:39.696 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:26:40.225 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:26:40.324 INFO (RepeatedRaptorProfileRouter.java:315) done
04:26:40.326 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:26:40.361 INFO (RepeatedRaptorProfileRouter.java:277) Found 4153 transit stops
04:26:40.361 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:26:40.404 INFO (RepeatedRaptorProfileRouter.java:315) done
04:26:40.404 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:26:40.474 INFO (RepeatedRaptorProfileRouter.java:277) Found 9977 transit stops
04:26:40.477 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
04:26:40.813 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
04:26:40.843 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
04:26:40.844 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
04:26:42.036 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
04:26:42.112 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
04:26:42.113 INFO (OpenStreetMapModule.java:444) Building P+R areas
04:26:42.113 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
04:26:42.113 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
04:26:42.456 INFO (Entity.java:369) Writing GTFS table agency
04:26:42.456 INFO (Entity.java:395) Wrote 1 rows
04:26:42.457 INFO (Entity.java:369) Writing GTFS table calendar
04:26:42.457 INFO (Entity.java:395) Wrote 1 rows
04:26:42.457 INFO (Entity.java:369) Writing GTFS table calendar_dates
04:26:42.457 INFO (Entity.java:395) Wrote 0 rows
04:26:42.457 INFO (Entity.java:369) Writing GTFS table fare_attributes
04:26:42.457 INFO (Entity.java:395) Wrote 0 rows
04:26:42.457 INFO (Entity.java:369) Writing GTFS table fare_rules
04:26:42.458 INFO (Entity.java:395) Wrote 0 rows
04:26:42.458 INFO (Entity.java:369) Writing GTFS table frequencies
04:26:42.458 INFO (Entity.java:395) Wrote 0 rows
04:26:42.458 INFO (Entity.java:369) Writing GTFS table routes
04:26:42.458 INFO (Entity.java:395) Wrote 1 rows
04:26:42.458 INFO (Entity.java:369) Writing GTFS table stops
04:26:42.624 INFO (Entity.java:395) Wrote 10.0k rows
04:26:42.624 INFO (Entity.java:369) Writing GTFS table shapes
04:26:42.625 INFO (Entity.java:395) Wrote 0 rows
04:26:42.625 INFO (Entity.java:369) Writing GTFS table transfers
04:26:42.625 INFO (Entity.java:395) Wrote 0 rows
04:26:42.625 INFO (Entity.java:369) Writing GTFS table trips
04:26:42.684 INFO (Entity.java:395) Wrote 5.0k rows
04:26:42.685 INFO (Entity.java:369) Writing GTFS table stop_times
04:26:42.889 INFO (Entity.java:395) Wrote 10.0k rows
04:26:42.890 INFO (GTFSFeed.java:253) GTFS file written
04:26:42.891 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs2395178981238422189.zip (3)
04:26:42.891 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:26:42.891 INFO (GtfsModule.java:183) This Agency has the ID agency
04:26:42.891 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:26:42.892 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:26:42.892 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:26:42.938 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:26:42.960 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:26:43.021 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:26:43.021 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:26:43.022 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:26:43.022 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:26:43.022 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:26:43.022 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:26:43.023 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:26:43.023 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:26:43.083 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
04:26:43.083 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:26:43.129 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:26:43.132 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:08.042 INFO (GraphIndex.java:124) Indexing graph...
04:27:08.131 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:08.764 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:08.767 INFO (GraphIndex.java:187) Done indexing graph.
04:27:08.768 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:27:08.780 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:27:09.203 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:27:09.253 INFO (RepeatedRaptorProfileRouter.java:315) done
04:27:09.253 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:27:09.255 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
04:27:09.256 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:27:09.359 INFO (RepeatedRaptorProfileRouter.java:315) done
04:27:09.359 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:27:09.362 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 57.825 s - in org.opentripplanner.analyst.InitialStopsTest
[INFO] Running org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Running org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Running org.opentripplanner.api.model.WalkStepTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.model.WalkStepTest
[INFO] Running org.opentripplanner.api.resource.TestMessages
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestMessages
[INFO] Running org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
04:27:09.373 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:27:09.375 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:27:09.376 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
04:27:09.376 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
04:27:09.377 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
04:27:09.377 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
04:27:09.377 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
04:27:09.377 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
04:27:09.377 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
04:27:09.377 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
04:27:09.478 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
04:27:09.478 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
04:27:09.478 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
04:27:09.479 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
04:27:09.479 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
04:27:09.479 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
04:27:09.479 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
04:27:09.479 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.106 s - in org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
[INFO] Running org.opentripplanner.api.resource.RoutersTest
04:27:09.485 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:27:09.485 WARN (Graph.java:556) Agency NA has no calendar dates which are after today; no trips will be plannable on this agency
04:27:09.487 INFO (OTPServer.java:39) Wiring up and configuring server.
04:27:09.488 INFO (GraphService.java:189) Registering new router 'A'
04:27:09.489 INFO (MemoryGraphSource.java:63) No embedded router config available
04:27:09.508 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:09.508 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:27:09.509 INFO (Router.java:134) Incoming requests will not be logged.
04:27:09.509 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:09.543 INFO (Router.java:166) Computed ellipsoid/geoid offset at (100.0, 0.0) as 33.38511907136402
04:27:09.545 INFO (OTPServer.java:39) Wiring up and configuring server.
04:27:09.545 INFO (GraphService.java:189) Registering new router ''
04:27:09.545 INFO (MemoryGraphSource.java:63) No embedded router config available
04:27:09.545 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:09.545 INFO (Router.java:127) Timeouts for router 'null': [5.0, 4.0, 2.0]
04:27:09.545 INFO (Router.java:134) Incoming requests will not be logged.
04:27:09.545 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:09.546 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:09.546 INFO (GraphService.java:189) Registering new router 'A'
04:27:09.546 INFO (MemoryGraphSource.java:63) No embedded router config available
04:27:09.546 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:09.546 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
04:27:09.546 INFO (Router.java:134) Incoming requests will not be logged.
04:27:09.546 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:09.546 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 s - in org.opentripplanner.api.resource.RoutersTest
[INFO] Running org.opentripplanner.api.resource.TestWalkStep
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestWalkStep
[INFO] Running org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 1.324 s <<< FAILURE! - in org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] testOnLine(org.opentripplanner.geocoder.bano.BanoGeocoderTest)  Time elapsed: 1.323 s  <<< FAILURE!
java.lang.AssertionError
	at org.opentripplanner.geocoder.bano.BanoGeocoderTest.testOnLine(BanoGeocoderTest.java:50)

[INFO] Running org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Running org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Running org.opentripplanner.gtfs.BikeAccessTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.gtfs.BikeAccessTest
[INFO] Running org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.05 s - in org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Running org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Running org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Running org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Running org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Running org.opentripplanner.routing.core.TestStopTransfer
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestStopTransfer
[INFO] Running org.opentripplanner.routing.core.TestTurns
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.TestTurns
[INFO] Running org.opentripplanner.routing.core.TestTransferTable
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.TestTransferTable
[INFO] Running org.opentripplanner.routing.core.StateEditorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.StateEditorTest
[INFO] Running org.opentripplanner.routing.core.TestTransfers
04:27:10.985 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:10.986 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:10.987 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:10.989 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:10.989 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:10.990 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:10.991 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:10.991 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
