[VERSION]: 3.0-alpha-1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:38:46.555 INFO (Entity.java:395) Wrote 0 rows
04:38:46.555 INFO (Entity.java:369) Writing GTFS table fare_attributes
04:38:46.555 INFO (Entity.java:395) Wrote 0 rows
04:38:46.555 INFO (Entity.java:369) Writing GTFS table fare_rules
04:38:46.555 INFO (Entity.java:395) Wrote 0 rows
04:38:46.556 INFO (Entity.java:369) Writing GTFS table frequencies
04:38:46.556 INFO (Entity.java:395) Wrote 0 rows
04:38:46.556 INFO (Entity.java:369) Writing GTFS table routes
04:38:46.556 INFO (Entity.java:395) Wrote 1 rows
04:38:46.556 INFO (Entity.java:369) Writing GTFS table stops
04:38:46.729 INFO (Entity.java:395) Wrote 10.0k rows
04:38:46.729 INFO (Entity.java:369) Writing GTFS table shapes
04:38:46.730 INFO (Entity.java:395) Wrote 0 rows
04:38:46.730 INFO (Entity.java:369) Writing GTFS table transfers
04:38:46.730 INFO (Entity.java:395) Wrote 0 rows
04:38:46.730 INFO (Entity.java:369) Writing GTFS table trips
04:38:46.788 INFO (Entity.java:395) Wrote 5.0k rows
04:38:46.788 INFO (Entity.java:369) Writing GTFS table stop_times
04:38:46.993 INFO (Entity.java:395) Wrote 10.0k rows
04:38:46.995 INFO (GTFSFeed.java:253) GTFS file written
04:38:46.995 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs5759041993095580323.zip (2)
04:38:46.995 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:38:46.996 INFO (GtfsModule.java:183) This Agency has the ID agency
04:38:46.996 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:38:46.996 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:38:46.997 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:38:47.057 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:38:47.084 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:38:47.146 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:38:47.147 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:38:47.147 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:38:47.147 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:38:47.147 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:38:47.147 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:38:47.148 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:38:47.148 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:38:47.237 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
04:38:47.238 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:38:47.288 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:38:47.291 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:11.142 INFO (GraphIndex.java:124) Indexing graph...
04:39:11.257 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:11.983 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:11.986 INFO (GraphIndex.java:187) Done indexing graph.
04:39:11.988 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:39:12.019 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:39:12.559 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:39:12.620 INFO (RepeatedRaptorProfileRouter.java:315) done
04:39:12.621 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:39:12.663 INFO (RepeatedRaptorProfileRouter.java:277) Found 4153 transit stops
04:39:12.663 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:39:12.694 INFO (RepeatedRaptorProfileRouter.java:315) done
04:39:12.694 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:39:12.770 INFO (RepeatedRaptorProfileRouter.java:277) Found 9977 transit stops
04:39:12.773 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
04:39:13.098 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
04:39:13.129 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
04:39:13.129 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
04:39:14.351 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
04:39:14.421 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
04:39:14.421 INFO (OpenStreetMapModule.java:444) Building P+R areas
04:39:14.421 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
04:39:14.421 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
04:39:14.744 INFO (Entity.java:369) Writing GTFS table agency
04:39:14.744 INFO (Entity.java:395) Wrote 1 rows
04:39:14.744 INFO (Entity.java:369) Writing GTFS table calendar
04:39:14.745 INFO (Entity.java:395) Wrote 1 rows
04:39:14.745 INFO (Entity.java:369) Writing GTFS table calendar_dates
04:39:14.745 INFO (Entity.java:395) Wrote 0 rows
04:39:14.745 INFO (Entity.java:369) Writing GTFS table fare_attributes
04:39:14.745 INFO (Entity.java:395) Wrote 0 rows
04:39:14.745 INFO (Entity.java:369) Writing GTFS table fare_rules
04:39:14.745 INFO (Entity.java:395) Wrote 0 rows
04:39:14.746 INFO (Entity.java:369) Writing GTFS table frequencies
04:39:14.746 INFO (Entity.java:395) Wrote 0 rows
04:39:14.746 INFO (Entity.java:369) Writing GTFS table routes
04:39:14.746 INFO (Entity.java:395) Wrote 1 rows
04:39:14.746 INFO (Entity.java:369) Writing GTFS table stops
04:39:14.900 INFO (Entity.java:395) Wrote 10.0k rows
04:39:14.900 INFO (Entity.java:369) Writing GTFS table shapes
04:39:14.900 INFO (Entity.java:395) Wrote 0 rows
04:39:14.900 INFO (Entity.java:369) Writing GTFS table transfers
04:39:14.901 INFO (Entity.java:395) Wrote 0 rows
04:39:14.901 INFO (Entity.java:369) Writing GTFS table trips
04:39:14.958 INFO (Entity.java:395) Wrote 5.0k rows
04:39:14.959 INFO (Entity.java:369) Writing GTFS table stop_times
04:39:15.160 INFO (Entity.java:395) Wrote 10.0k rows
04:39:15.161 INFO (GTFSFeed.java:253) GTFS file written
04:39:15.161 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs7862717944842209532.zip (3)
04:39:15.161 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:39:15.162 INFO (GtfsModule.java:183) This Agency has the ID agency
04:39:15.162 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:15.162 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:39:15.162 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:39:15.203 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:39:15.232 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:15.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:15.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:15.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:15.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:15.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:15.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:15.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:15.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:15.342 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
04:39:15.343 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:15.390 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:15.394 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:39.116 INFO (GraphIndex.java:124) Indexing graph...
04:39:39.193 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:39.806 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:39.809 INFO (GraphIndex.java:187) Done indexing graph.
04:39:39.809 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:39:39.825 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:39:40.312 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:39:40.370 INFO (RepeatedRaptorProfileRouter.java:315) done
04:39:40.371 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:39:40.373 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
04:39:40.374 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:39:40.443 INFO (RepeatedRaptorProfileRouter.java:315) done
04:39:40.443 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:39:40.446 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 55.912 s - in org.opentripplanner.analyst.InitialStopsTest
[INFO] Running org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Running org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Running org.opentripplanner.api.model.WalkStepTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.model.WalkStepTest
[INFO] Running org.opentripplanner.api.resource.TestMessages
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestMessages
[INFO] Running org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
04:39:40.457 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:39:40.459 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:39:40.460 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
04:39:40.460 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
04:39:40.460 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
04:39:40.460 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
04:39:40.460 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
04:39:40.461 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
04:39:40.461 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
04:39:40.461 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
04:39:40.559 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s - in org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
[INFO] Running org.opentripplanner.api.resource.RoutersTest
04:39:40.564 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:39:40.565 WARN (Graph.java:556) Agency NA has no calendar dates which are after today; no trips will be plannable on this agency
04:39:40.567 INFO (OTPServer.java:39) Wiring up and configuring server.
04:39:40.568 INFO (GraphService.java:189) Registering new router 'A'
04:39:40.568 INFO (MemoryGraphSource.java:63) No embedded router config available
04:39:40.587 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:39:40.587 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:39:40.588 INFO (Router.java:134) Incoming requests will not be logged.
04:39:40.588 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:39:40.632 INFO (Router.java:166) Computed ellipsoid/geoid offset at (100.0, 0.0) as 33.38511907136402
04:39:40.634 INFO (OTPServer.java:39) Wiring up and configuring server.
04:39:40.634 INFO (GraphService.java:189) Registering new router ''
04:39:40.634 INFO (MemoryGraphSource.java:63) No embedded router config available
04:39:40.635 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:39:40.635 INFO (Router.java:127) Timeouts for router 'null': [5.0, 4.0, 2.0]
04:39:40.635 INFO (Router.java:134) Incoming requests will not be logged.
04:39:40.635 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:39:40.635 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:39:40.635 INFO (GraphService.java:189) Registering new router 'A'
04:39:40.635 INFO (MemoryGraphSource.java:63) No embedded router config available
04:39:40.635 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:39:40.635 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
04:39:40.635 INFO (Router.java:134) Incoming requests will not be logged.
04:39:40.635 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:39:40.636 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 s - in org.opentripplanner.api.resource.RoutersTest
[INFO] Running org.opentripplanner.api.resource.TestWalkStep
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.api.resource.TestWalkStep
[INFO] Running org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.59 s <<< FAILURE! - in org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] testOnLine(org.opentripplanner.geocoder.bano.BanoGeocoderTest)  Time elapsed: 0.589 s  <<< FAILURE!
java.lang.AssertionError
	at org.opentripplanner.geocoder.bano.BanoGeocoderTest.testOnLine(BanoGeocoderTest.java:50)

[INFO] Running org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Running org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Running org.opentripplanner.gtfs.BikeAccessTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.gtfs.BikeAccessTest
[INFO] Running org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s - in org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Running org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Running org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Running org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Running org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Running org.opentripplanner.routing.core.TestStopTransfer
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestStopTransfer
[INFO] Running org.opentripplanner.routing.core.TestTurns
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestTurns
[INFO] Running org.opentripplanner.routing.core.TestTransferTable
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestTransferTable
[INFO] Running org.opentripplanner.routing.core.StateEditorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.StateEditorTest
[INFO] Running org.opentripplanner.routing.core.TestTransfers
04:39:41.316 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:41.316 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:41.318 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:41.319 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:41.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:41.321 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:41.322 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:41.323 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
