[VERSION]: 2.10.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:42:56.376 INFO (Entity.java:369) Writing GTFS table fare_attributes
04:42:56.376 INFO (Entity.java:395) Wrote 0 rows
04:42:56.376 INFO (Entity.java:369) Writing GTFS table fare_rules
04:42:56.377 INFO (Entity.java:395) Wrote 0 rows
04:42:56.377 INFO (Entity.java:369) Writing GTFS table frequencies
04:42:56.377 INFO (Entity.java:395) Wrote 0 rows
04:42:56.377 INFO (Entity.java:369) Writing GTFS table routes
04:42:56.378 INFO (Entity.java:395) Wrote 1 rows
04:42:56.378 INFO (Entity.java:369) Writing GTFS table stops
04:42:56.552 INFO (Entity.java:395) Wrote 10.0k rows
04:42:56.552 INFO (Entity.java:369) Writing GTFS table shapes
04:42:56.552 INFO (Entity.java:395) Wrote 0 rows
04:42:56.552 INFO (Entity.java:369) Writing GTFS table transfers
04:42:56.553 INFO (Entity.java:395) Wrote 0 rows
04:42:56.553 INFO (Entity.java:369) Writing GTFS table trips
04:42:56.614 INFO (Entity.java:395) Wrote 5.0k rows
04:42:56.614 INFO (Entity.java:369) Writing GTFS table stop_times
04:42:56.825 INFO (Entity.java:395) Wrote 10.0k rows
04:42:56.827 INFO (GTFSFeed.java:253) GTFS file written
04:42:56.827 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs7599142163264149324.zip (2)
04:42:56.827 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:42:56.828 INFO (GtfsModule.java:183) This Agency has the ID agency
04:42:56.828 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:42:56.828 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:42:56.829 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:42:56.886 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:42:56.911 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:42:56.959 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:42:56.960 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:42:56.960 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:42:56.960 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:42:56.960 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:42:56.961 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:42:56.961 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:42:56.961 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:42:57.060 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
04:42:57.061 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:42:57.114 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:42:57.117 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:20.487 INFO (GraphIndex.java:124) Indexing graph...
04:43:20.603 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:21.361 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:21.364 INFO (GraphIndex.java:187) Done indexing graph.
04:43:21.365 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:43:21.397 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:43:21.954 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:43:22.017 INFO (RepeatedRaptorProfileRouter.java:315) done
04:43:22.019 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:43:22.064 INFO (RepeatedRaptorProfileRouter.java:277) Found 4153 transit stops
04:43:22.065 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:43:22.105 INFO (RepeatedRaptorProfileRouter.java:315) done
04:43:22.105 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:43:22.168 INFO (RepeatedRaptorProfileRouter.java:277) Found 9977 transit stops
04:43:22.171 INFO (OpenStreetMapModule.java:174) Gathering OSM from provider: AnyFileBasedOpenStreetMapProviderImpl(/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/OpenTripPlanner/target/test-classes/org/opentripplanner/graph_builder/module/columbus.osm.pbf)
04:43:22.507 INFO (OSMDatabase.java:328) Intersecting unconnected areas...
04:43:22.536 INFO (OSMDatabase.java:541) Created 0 virtual intersection nodes.
04:43:22.536 INFO (OpenStreetMapModule.java:181) Building street graph from OSM
04:43:23.703 INFO (OpenStreetMapModule.java:408) Building visibility graphs for walkable areas.
04:43:23.797 INFO (OpenStreetMapModule.java:439) Done building visibility graphs for walkable areas.
04:43:23.797 INFO (OpenStreetMapModule.java:444) Building P+R areas
04:43:23.798 INFO (OpenStreetMapModule.java:454) Created 0 P+R.
04:43:23.798 INFO (OpenStreetMapModule.java:959) graph-wide: Multiplying all bike safety values by 1.6666666
04:43:24.029 INFO (Entity.java:369) Writing GTFS table agency
04:43:24.030 INFO (Entity.java:395) Wrote 1 rows
04:43:24.030 INFO (Entity.java:369) Writing GTFS table calendar
04:43:24.030 INFO (Entity.java:395) Wrote 1 rows
04:43:24.030 INFO (Entity.java:369) Writing GTFS table calendar_dates
04:43:24.030 INFO (Entity.java:395) Wrote 0 rows
04:43:24.030 INFO (Entity.java:369) Writing GTFS table fare_attributes
04:43:24.031 INFO (Entity.java:395) Wrote 0 rows
04:43:24.031 INFO (Entity.java:369) Writing GTFS table fare_rules
04:43:24.031 INFO (Entity.java:395) Wrote 0 rows
04:43:24.031 INFO (Entity.java:369) Writing GTFS table frequencies
04:43:24.031 INFO (Entity.java:395) Wrote 0 rows
04:43:24.031 INFO (Entity.java:369) Writing GTFS table routes
04:43:24.031 INFO (Entity.java:395) Wrote 1 rows
04:43:24.031 INFO (Entity.java:369) Writing GTFS table stops
04:43:24.203 INFO (Entity.java:395) Wrote 10.0k rows
04:43:24.203 INFO (Entity.java:369) Writing GTFS table shapes
04:43:24.203 INFO (Entity.java:395) Wrote 0 rows
04:43:24.203 INFO (Entity.java:369) Writing GTFS table transfers
04:43:24.203 INFO (Entity.java:395) Wrote 0 rows
04:43:24.203 INFO (Entity.java:369) Writing GTFS table trips
04:43:24.261 INFO (Entity.java:395) Wrote 5.0k rows
04:43:24.261 INFO (Entity.java:369) Writing GTFS table stop_times
04:43:24.467 INFO (Entity.java:395) Wrote 10.0k rows
04:43:24.468 INFO (GTFSFeed.java:253) GTFS file written
04:43:24.468 INFO (GtfsModule.java:157) reading GTFS bundle at /tmp/gtfs1245695175743955785.zip (3)
04:43:24.468 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:43:24.468 INFO (GtfsModule.java:183) This Agency has the ID agency
04:43:24.468 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:24.469 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:43:24.469 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:43:24.509 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:43:24.523 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:24.559 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:24.559 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:24.560 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:24.560 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:24.560 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:24.560 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:24.560 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:24.560 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:24.620 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 5000 single-trip timetable entries.
04:43:24.620 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:24.665 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:24.669 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:48.355 INFO (GraphIndex.java:124) Indexing graph...
04:43:48.433 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:49.041 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:49.044 INFO (GraphIndex.java:187) Done indexing graph.
04:43:49.045 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:43:49.056 INFO (StopTreeCache.java:34) Caching distances to nearby street intersections from each transit stop...
04:43:49.470 INFO (StopTreeCache.java:71) Done caching distances to nearby street intersections from each transit stop.
04:43:49.528 INFO (RepeatedRaptorProfileRouter.java:315) done
04:43:49.528 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:43:49.531 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
04:43:49.531 INFO (RepeatedRaptorProfileRouter.java:286) Make data...
04:43:49.820 INFO (RepeatedRaptorProfileRouter.java:315) done
04:43:49.820 INFO (RepeatedRaptorProfileRouter.java:223) Finding initial stops
04:43:49.823 INFO (RepeatedRaptorProfileRouter.java:277) Found 188 transit stops
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 55.574 s - in org.opentripplanner.analyst.InitialStopsTest
[INFO] Running org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.standalone.GraphBuilderParametersTest
[INFO] Running org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.traffic.StreetSpeedSourceTest
[INFO] Running org.opentripplanner.api.model.WalkStepTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.model.WalkStepTest
[INFO] Running org.opentripplanner.api.resource.TestMessages
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.api.resource.TestMessages
[INFO] Running org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
04:43:49.834 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:43:49.837 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
04:43:49.838 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
04:43:49.943 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=45.0,89.0>
04:43:49.943 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=67.0,133.0>
04:43:49.943 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart lat,lng=67.0,135.0>
04:43:49.943 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Depart_depart lat,lng=67.0,135.0>
04:43:49.943 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_00_D lat,lng=67.0,135.0>
04:43:49.943 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <null_01_A lat,lng=89.0,179.0>
04:43:49.943 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive lat,lng=89.0,179.0>
04:43:49.944 ERROR (Graph.java:235) duplicate vertex label in graph (added vertex to graph anyway): <FEED:Arrive_arrive lat,lng=89.0,179.0>
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.114 s - in org.opentripplanner.api.resource.GraphPathToTripPlanConverterTest
[INFO] Running org.opentripplanner.api.resource.RoutersTest
04:43:49.951 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
04:43:49.951 WARN (Graph.java:556) Agency NA has no calendar dates which are after today; no trips will be plannable on this agency
04:43:49.954 INFO (OTPServer.java:39) Wiring up and configuring server.
04:43:49.956 INFO (GraphService.java:189) Registering new router 'A'
04:43:49.956 INFO (MemoryGraphSource.java:63) No embedded router config available
04:43:49.976 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:43:49.976 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:43:49.976 INFO (Router.java:134) Incoming requests will not be logged.
04:43:49.977 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:43:50.015 INFO (Router.java:166) Computed ellipsoid/geoid offset at (100.0, 0.0) as 33.38511907136402
04:43:50.017 INFO (OTPServer.java:39) Wiring up and configuring server.
04:43:50.017 INFO (GraphService.java:189) Registering new router ''
04:43:50.017 INFO (MemoryGraphSource.java:63) No embedded router config available
04:43:50.018 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:43:50.018 INFO (Router.java:127) Timeouts for router 'null': [5.0, 4.0, 2.0]
04:43:50.018 INFO (Router.java:134) Incoming requests will not be logged.
04:43:50.018 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:43:50.018 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:43:50.018 INFO (GraphService.java:189) Registering new router 'A'
04:43:50.018 INFO (MemoryGraphSource.java:63) No embedded router config available
04:43:50.019 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:43:50.019 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
04:43:50.019 INFO (Router.java:134) Incoming requests will not be logged.
04:43:50.019 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:43:50.019 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 s - in org.opentripplanner.api.resource.RoutersTest
[INFO] Running org.opentripplanner.api.resource.TestWalkStep
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.api.resource.TestWalkStep
[INFO] Running org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 1.329 s <<< FAILURE! - in org.opentripplanner.geocoder.bano.BanoGeocoderTest
[ERROR] testOnLine(org.opentripplanner.geocoder.bano.BanoGeocoderTest)  Time elapsed: 1.327 s  <<< FAILURE!
java.lang.AssertionError
	at org.opentripplanner.geocoder.bano.BanoGeocoderTest.testOnLine(BanoGeocoderTest.java:50)

[INFO] Running org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.opentripplanner.geocoder.yahoo.YahooJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s - in org.opentripplanner.geocoder.ws.GeocoderServerTest
[INFO] Running org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.geocoder.google.GoogleJsonDeserializeTest
[INFO] Running org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.geocoder.GeocoderNullImplTest
[INFO] Running org.opentripplanner.gtfs.BikeAccessTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.gtfs.BikeAccessTest
[INFO] Running org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s - in org.opentripplanner.visibility.TestVisibilityGraph
[INFO] Running org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.IntersectionVertexTest
[INFO] Running org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.vertextype.BarrierVertexTest
[INFO] Running org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.fares.MultipleFareServiceTest
[INFO] Running org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.SimpleTraversalCostModelTest
[INFO] Running org.opentripplanner.routing.core.TestStopTransfer
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestStopTransfer
[INFO] Running org.opentripplanner.routing.core.TestTurns
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.TestTurns
[INFO] Running org.opentripplanner.routing.core.TestTransferTable
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opentripplanner.routing.core.TestTransferTable
[INFO] Running org.opentripplanner.routing.core.StateEditorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.StateEditorTest
[INFO] Running org.opentripplanner.routing.core.TestTransfers
04:43:51.464 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:51.464 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:51.466 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:51.468 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:51.469 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:51.470 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:51.471 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:51.472 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
